                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
    0000000F DCr00r00         [17]  615 	call	c, _V9_InterruptVBlank
    00000012 1F               [ 4]  616 	rra
    00000013 DCr06r00         [17]  617 	call	c, _V9_InterruptHBlank
    00000016 1F               [ 4]  618 	rra
    00000017 DCr07r00         [17]  619 	call	c, _V9_InterruptCommand
                                    620 ;./exsoccer.c:81: }
    0000001A C9               [10]  621 	ret
                                    622 ;./exsoccer.c:84: void LoadP1LayerA(){
                                    623 ;	---------------------------------
                                    624 ; Function LoadP1LayerA
                                    625 ; ---------------------------------
    0000001B                        626 _LoadP1LayerA::
                                    627 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: inline void V9_FillVRAM(u32 addr, u8 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM_CurrentAddr(value, count); }
    0000001B 11 00 00         [10]  628 	ld	de, #0x0000
    0000001E 21 00 00         [10]  629 	ld	hl, #0x0000
    00000021 CDr00r00         [17]  630 	call	_V9_SetWriteAddress
    00000024 11 00 6A         [10]  631 	ld	de, #0x6a00
    00000027 AF               [ 4]  632 	xor	a, a
    00000028 CDr00r00         [17]  633 	call	_V9_FillVRAM_CurrentAddr
                                    634 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000002B 21r01r00         [10]  635 	ld	hl, #(_g_Bank0Segment + 1)
    0000002E 36 08            [10]  636 	ld	(hl), #0x08
                                    637 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000030 21 FF 77         [10]  638 	ld	hl, #0x77ff
    00000033 36 08            [10]  639 	ld	(hl), #0x08
                                    640 ;./exsoccer.c:87: V9_WriteVRAM(V9_P1_PGT_A, g_GameFieldLayerATiles, sizeof(g_GameFieldLayerATiles)); // Load fonts
                                    641 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000035 11 00 00         [10]  642 	ld	de, #0x0000
    00000038 21 00 00         [10]  643 	ld	hl, #0x0000
    0000003B CDr00r00         [17]  644 	call	_V9_SetWriteAddress
    0000003E 11 00 40         [10]  645 	ld	de, #0x4000
    00000041 21r00r00         [10]  646 	ld	hl, #_g_GameFieldLayerATiles
    00000044 CDr00r00         [17]  647 	call	_V9_WriteVRAM_CurrentAddr
                                    648 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: inline void V9_FillVRAM16(u32 addr, u16 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM16_CurrentAddr(value, count); }
    00000047 11 00 C0         [10]  649 	ld	de, #0xc000
    0000004A 21 07 00         [10]  650 	ld	hl, #0x0007
    0000004D CDr00r00         [17]  651 	call	_V9_SetWriteAddress
    00000050 11 00 10         [10]  652 	ld	de, #0x1000
    00000053 21 00 00         [10]  653 	ld	hl, #0x0000
    00000056 CDr00r00         [17]  654 	call	_V9_FillVRAM16_CurrentAddr
                                    655 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000059 21r01r00         [10]  656 	ld	hl, #(_g_Bank0Segment + 1)
    0000005C 36 03            [10]  657 	ld	(hl), #0x03
                                    658 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000005E 21 FF 77         [10]  659 	ld	hl, #0x77ff
    00000061 36 03            [10]  660 	ld	(hl), #0x03
                                    661 ;./exsoccer.c:93: for (u8 x=0;x<64;x++){
    00000063 0E 00            [ 7]  662 	ld	c, #0x00
    00000065                        663 00124$:
    00000065 79               [ 4]  664 	ld	a, c
    00000066 D6 40            [ 7]  665 	sub	a, #0x40
    00000068 30 10            [12]  666 	jr	NC, 00101$
                                    667 ;./exsoccer.c:94: V9_PutLayerATileAtPos(x,0,32);
    0000006A C5               [11]  668 	push	bc
    0000006B 21 20 00         [10]  669 	ld	hl, #0x0020
    0000006E E5               [11]  670 	push	hl
    0000006F 2E 00            [ 7]  671 	ld	l, #0x00
                                    672 ;	spillPairReg hl
                                    673 ;	spillPairReg hl
    00000071 79               [ 4]  674 	ld	a, c
    00000072 CDr00r00         [17]  675 	call	_V9_PutLayerATileAtPos
    00000075 C1               [10]  676 	pop	bc
                                    677 ;./exsoccer.c:93: for (u8 x=0;x<64;x++){
    00000076 0C               [ 4]  678 	inc	c
    00000077 C3r65r00         [10]  679 	jp	00124$
    0000007A                        680 00101$:
                                    681 ;./exsoccer.c:96: for (u8 y=1;y<64;y++){
    0000007A 0E 01            [ 7]  682 	ld	c, #0x01
    0000007C                        683 00130$:
    0000007C 79               [ 4]  684 	ld	a, c
    0000007D D6 40            [ 7]  685 	sub	a, #0x40
    0000007F D0               [11]  686 	ret	NC
                                    687 ;./exsoccer.c:97: for (u8 x=0;x<64;x++){
    00000080 06 00            [ 7]  688 	ld	b, #0x00
    00000082                        689 00127$:
    00000082 78               [ 4]  690 	ld	a, b
    00000083 D6 40            [ 7]  691 	sub	a, #0x40
    00000085 30 0F            [12]  692 	jr	NC, 00131$
                                    693 ;./exsoccer.c:98: V9_PutLayerATileAtPos(x,y,0);
    00000087 C5               [11]  694 	push	bc
    00000088 21 00 00         [10]  695 	ld	hl, #0x0000
    0000008B E5               [11]  696 	push	hl
    0000008C 69               [ 4]  697 	ld	l, c
                                    698 ;	spillPairReg hl
                                    699 ;	spillPairReg hl
    0000008D 78               [ 4]  700 	ld	a, b
    0000008E CDr00r00         [17]  701 	call	_V9_PutLayerATileAtPos
    00000091 C1               [10]  702 	pop	bc
                                    703 ;./exsoccer.c:97: for (u8 x=0;x<64;x++){
    00000092 04               [ 4]  704 	inc	b
    00000093 C3r82r00         [10]  705 	jp	00127$
    00000096                        706 00131$:
                                    707 ;./exsoccer.c:96: for (u8 y=1;y<64;y++){
    00000096 0C               [ 4]  708 	inc	c
                                    709 ;./exsoccer.c:102: }
    00000097 C3r7Cr00         [10]  710 	jp	00130$
                                    711 ;./exsoccer.c:105: void LoadP1LayerB(){
                                    712 ;	---------------------------------
                                    713 ; Function LoadP1LayerB
                                    714 ; ---------------------------------
    0000009A                        715 _LoadP1LayerB::
                                    716 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: inline void V9_FillVRAM(u32 addr, u8 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM_CurrentAddr(value, count); }
    0000009A 11 00 00         [10]  717 	ld	de, #0x0000
    0000009D 21 04 00         [10]  718 	ld	hl, #0x0004
    000000A0 CDr00r00         [17]  719 	call	_V9_SetWriteAddress
    000000A3 11 00 6A         [10]  720 	ld	de, #0x6a00
    000000A6 AF               [ 4]  721 	xor	a, a
    000000A7 CDr00r00         [17]  722 	call	_V9_FillVRAM_CurrentAddr
                                    723 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000AA 21r01r00         [10]  724 	ld	hl, #(_g_Bank0Segment + 1)
    000000AD 36 04            [10]  725 	ld	(hl), #0x04
                                    726 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000AF 21 FF 77         [10]  727 	ld	hl, #0x77ff
    000000B2 36 04            [10]  728 	ld	(hl), #0x04
                                    729 ;./exsoccer.c:108: V9_WriteVRAM(V9_P1_PGT_B, g_GameFieldLayerATiles_part1, sizeof(g_GameFieldLayerATiles_part1)); // Load tiles (part 1)
                                    730 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000000B4 11 00 00         [10]  731 	ld	de, #0x0000
    000000B7 21 04 00         [10]  732 	ld	hl, #0x0004
    000000BA CDr00r00         [17]  733 	call	_V9_SetWriteAddress
    000000BD 11 00 40         [10]  734 	ld	de, #0x4000
    000000C0 21r00r00         [10]  735 	ld	hl, #_g_GameFieldLayerATiles_part1
    000000C3 CDr00r00         [17]  736 	call	_V9_WriteVRAM_CurrentAddr
                                    737 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000C6 21r01r00         [10]  738 	ld	hl, #(_g_Bank0Segment + 1)
    000000C9 36 05            [10]  739 	ld	(hl), #0x05
                                    740 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000CB 21 FF 77         [10]  741 	ld	hl, #0x77ff
    000000CE 36 05            [10]  742 	ld	(hl), #0x05
                                    743 ;./exsoccer.c:110: V9_WriteVRAM(V9_P1_PGT_B + 16384, g_GameFieldLayerATiles_part2, sizeof(g_GameFieldLayerATiles_part2)); // Load tiles (part 2)
                                    744 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000000D0 11 00 40         [10]  745 	ld	de, #0x4000
    000000D3 21 04 00         [10]  746 	ld	hl, #0x0004
    000000D6 CDr00r00         [17]  747 	call	_V9_SetWriteAddress
    000000D9 11 00 40         [10]  748 	ld	de, #0x4000
    000000DC 21r00r00         [10]  749 	ld	hl, #_g_GameFieldLayerATiles_part2
    000000DF CDr00r00         [17]  750 	call	_V9_WriteVRAM_CurrentAddr
                                    751 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000E2 21r01r00         [10]  752 	ld	hl, #(_g_Bank0Segment + 1)
    000000E5 36 06            [10]  753 	ld	(hl), #0x06
                                    754 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000E7 21 FF 77         [10]  755 	ld	hl, #0x77ff
    000000EA 36 06            [10]  756 	ld	(hl), #0x06
                                    757 ;./exsoccer.c:112: V9_WriteVRAM(V9_P1_PGT_B + 16384L*2, g_GameFieldLayerATiles_part3, sizeof(g_GameFieldLayerATiles_part3)); // Load tiles (part 3)
                                    758 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000000EC 11 00 80         [10]  759 	ld	de, #0x8000
    000000EF 21 04 00         [10]  760 	ld	hl, #0x0004
    000000F2 CDr00r00         [17]  761 	call	_V9_SetWriteAddress
    000000F5 11 00 40         [10]  762 	ld	de, #0x4000
    000000F8 21r00r00         [10]  763 	ld	hl, #_g_GameFieldLayerATiles_part3
    000000FB CDr00r00         [17]  764 	call	_V9_WriteVRAM_CurrentAddr
                                    765 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000FE 21r01r00         [10]  766 	ld	hl, #(_g_Bank0Segment + 1)
    00000101 36 07            [10]  767 	ld	(hl), #0x07
                                    768 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000103 21 FF 77         [10]  769 	ld	hl, #0x77ff
    00000106 36 07            [10]  770 	ld	(hl), #0x07
                                    771 ;./exsoccer.c:114: V9_WriteVRAM(V9_P1_PGT_B + 16384L*3, g_GameFieldLayerATiles_part4, sizeof(g_GameFieldLayerATiles_part4)); // Load tiles (part 4)
                                    772 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000108 11 00 C0         [10]  773 	ld	de, #0xc000
    0000010B 21 04 00         [10]  774 	ld	hl, #0x0004
    0000010E CDr00r00         [17]  775 	call	_V9_SetWriteAddress
    00000111 11 00 38         [10]  776 	ld	de, #0x3800
    00000114 21r00r00         [10]  777 	ld	hl, #_g_GameFieldLayerATiles_part4
    00000117 CDr00r00         [17]  778 	call	_V9_WriteVRAM_CurrentAddr
                                    779 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000011A 21r01r00         [10]  780 	ld	hl, #(_g_Bank0Segment + 1)
    0000011D 36 03            [10]  781 	ld	(hl), #0x03
                                    782 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000011F 21 FF 77         [10]  783 	ld	hl, #0x77ff
    00000122 36 03            [10]  784 	ld	(hl), #0x03
                                    785 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: inline void V9_FillVRAM16(u32 addr, u16 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM16_CurrentAddr(value, count); }
    00000124 11 00 E0         [10]  786 	ld	de, #0xe000
    00000127 21 07 00         [10]  787 	ld	hl, #0x0007
    0000012A CDr00r00         [17]  788 	call	_V9_SetWriteAddress
    0000012D 11 00 10         [10]  789 	ld	de, #0x1000
    00000130 21 00 00         [10]  790 	ld	hl, #0x0000
    00000133 CDr00r00         [17]  791 	call	_V9_FillVRAM16_CurrentAddr
                                    792 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000136 21r01r00         [10]  793 	ld	hl, #(_g_Bank0Segment + 1)
    00000139 36 03            [10]  794 	ld	(hl), #0x03
                                    795 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000013B 21 FF 77         [10]  796 	ld	hl, #0x77ff
    0000013E 36 03            [10]  797 	ld	(hl), #0x03
                                    798 ;./exsoccer.c:118: u16 tileId=0;
    00000140 01 00 00         [10]  799 	ld	bc, #0x0000
                                    800 ;./exsoccer.c:119: for (u8 y=0;y<64;y++){
    00000143 1E 00            [ 7]  801 	ld	e, #0x00
    00000145                        802 00161$:
    00000145 7B               [ 4]  803 	ld	a, e
    00000146 D6 40            [ 7]  804 	sub	a, #0x40
    00000148 D0               [11]  805 	ret	NC
                                    806 ;./exsoccer.c:120: for (u8 x=0;x<32;x++){
    00000149 16 00            [ 7]  807 	ld	d, #0x00
    0000014B                        808 00158$:
    0000014B 7A               [ 4]  809 	ld	a, d
    0000014C D6 20            [ 7]  810 	sub	a, #0x20
    0000014E 30 0F            [12]  811 	jr	NC, 00181$
                                    812 ;./exsoccer.c:121: V9_PutLayerBTileAtPos(x,y,tileId);
    00000150 C5               [11]  813 	push	bc
    00000151 D5               [11]  814 	push	de
    00000152 C5               [11]  815 	push	bc
    00000153 6B               [ 4]  816 	ld	l, e
                                    817 ;	spillPairReg hl
                                    818 ;	spillPairReg hl
    00000154 7A               [ 4]  819 	ld	a, d
    00000155 CDr00r00         [17]  820 	call	_V9_PutLayerBTileAtPos
    00000158 D1               [10]  821 	pop	de
    00000159 C1               [10]  822 	pop	bc
                                    823 ;./exsoccer.c:122: tileId++;
    0000015A 03               [ 6]  824 	inc	bc
                                    825 ;./exsoccer.c:120: for (u8 x=0;x<32;x++){
    0000015B 14               [ 4]  826 	inc	d
    0000015C C3r4Br01         [10]  827 	jp	00158$
    0000015F                        828 00181$:
                                    829 ;./exsoccer.c:119: for (u8 y=0;y<64;y++){
    0000015F 1C               [ 4]  830 	inc	e
                                    831 ;./exsoccer.c:125: }
    00000160 C3r45r01         [10]  832 	jp	00161$
                                    833 ;./exsoccer.c:127: void GameStart(){
                                    834 ;	---------------------------------
                                    835 ; Function GameStart
                                    836 ; ---------------------------------
    00000163                        837 _GameStart::
                                    838 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    00000163 3E 08            [ 7]  839 	ld	a, #0x08
    00000165 CDr00r00         [17]  840 	call	_V9_GetRegister
    00000168 6F               [ 4]  841 	ld	l, a
                                    842 ;	spillPairReg hl
                                    843 ;	spillPairReg hl
    00000169 CB BD            [ 8]  844 	res	7, l
    0000016B 3E 08            [ 7]  845 	ld	a, #0x08
    0000016D CDr00r00         [17]  846 	call	_V9_SetRegister
                                    847 ;./exsoccer.c:129: g_SecondsToEndOfMatch=MATCH_DURATION;
    00000170 21r01r01         [10]  848 	ld	hl, #_g_SecondsToEndOfMatch
    00000173 36 78            [10]  849 	ld	(hl), #0x78
                                    850 ;./exsoccer.c:130: g_RestartKickTeamId=TEAM_1;
    00000175 21r00r01         [10]  851 	ld	hl, #_g_RestartKickTeamId
    00000178 36 00            [10]  852 	ld	(hl), #0x00
                                    853 ;./exsoccer.c:131: g_FieldScrollSpeed=FIELD_SCROLL_PRESENTATION_SPEED;
    0000017A 21r06r00         [10]  854 	ld	hl, #_g_FieldScrollSpeed
    0000017D 36 01            [10]  855 	ld	(hl), #0x01
                                    856 ;./exsoccer.c:132: g_FieldScrollingActionInProgress=NO_VALUE;
    0000017F 21r03r00         [10]  857 	ld	hl, #_g_FieldScrollingActionInProgress
    00000182 36 FF            [10]  858 	ld	(hl), #0xff
                                    859 ;./exsoccer.c:133: g_FieldCurrentYPosition=FIELD_TOP_Y;
    00000184 21 01 00         [10]  860 	ld	hl, #0x0001
    00000187 22r01r00         [16]  861 	ld	(_g_FieldCurrentYPosition), hl
                                    862 ;./exsoccer.c:134: g_Team1Score=0;
    0000018A AF               [ 4]  863 	xor	a, a
    0000018B 32r04r00         [13]  864 	ld	(#_g_Team1Score), a
                                    865 ;./exsoccer.c:135: g_Team2Score=0;
    0000018E AF               [ 4]  866 	xor	a, a
    0000018F 32r05r00         [13]  867 	ld	(#_g_Team2Score), a
                                    868 ;./exsoccer.c:136: g_Team1PaletteId=TEAM_FRA;
    00000192 3E 03            [ 7]  869 	ld	a, #0x03
    00000194 32r02r00         [13]  870 	ld	(#_g_Team1PaletteId), a
                                    871 ;./exsoccer.c:137: g_Team2PaletteId=TEAM_BRA;
    00000197 3E 01            [ 7]  872 	ld	a, #0x01
    00000199 32r03r00         [13]  873 	ld	(#_g_Team2PaletteId), a
                                    874 ;./exsoccer.c:138: V9_SetScrollingY(0);
    0000019C 6C               [ 4]  875 	ld	l, h
    0000019D CDr00r00         [17]  876 	call	_V9_SetScrollingY
                                    877 ;./exsoccer.c:139: V9_SetScrollingBY(1);
    000001A0 21 01 00         [10]  878 	ld	hl, #0x0001
    000001A3 CDr00r00         [17]  879 	call	_V9_SetScrollingBY
                                    880 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001A6 21r01r00         [10]  881 	ld	hl, #(_g_Bank0Segment + 1)
    000001A9 36 03            [10]  882 	ld	(hl), #0x03
                                    883 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001AB 21 FF 77         [10]  884 	ld	hl, #0x77ff
    000001AE 36 03            [10]  885 	ld	(hl), #0x03
                                    886 ;./exsoccer.c:141: SetTeam1Palette();
    000001B0 CDr00r00         [17]  887 	call	_SetTeam1Palette
                                    888 ;./exsoccer.c:142: SetTeam2Palette();
    000001B3 CDr00r00         [17]  889 	call	_SetTeam2Palette
                                    890 ;./exsoccer.c:143: SetTeamsPresentationSpritesPosition();
    000001B6 CDr00r00         [17]  891 	call	_SetTeamsPresentationSpritesPosition
                                    892 ;./exsoccer.c:144: ShowFieldZone(FIELD_CENTRAL_ZONE);
    000001B9 3E 01            [ 7]  893 	ld	a, #0x01
    000001BB CDr00r00         [17]  894 	call	_ShowFieldZone
                                    895 ;./exsoccer.c:145: ShowHeaderInfo();
    000001BE CDr00r00         [17]  896 	call	_ShowHeaderInfo
                                    897 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    000001C1 3E 08            [ 7]  898 	ld	a, #0x08
    000001C3 CDr00r00         [17]  899 	call	_V9_GetRegister
    000001C6 CB BF            [ 8]  900 	res	7, a
    000001C8 6F               [ 4]  901 	ld	l, a
                                    902 ;	spillPairReg hl
                                    903 ;	spillPairReg hl
    000001C9 CB FD            [ 8]  904 	set	7, l
    000001CB 3E 08            [ 7]  905 	ld	a, #0x08
                                    906 ;./exsoccer.c:146: V9_SetDisplayEnable(TRUE);
                                    907 ;./exsoccer.c:147: }
    000001CD C3r00r00         [10]  908 	jp	_V9_SetRegister
                                    909 ;./exsoccer.c:150: void InitializeV9990()
                                    910 ;	---------------------------------
                                    911 ; Function InitializeV9990
                                    912 ; ---------------------------------
    000001D0                        913 _InitializeV9990::
                                    914 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001D0 21r01r00         [10]  915 	ld	hl, #(_g_Bank0Segment + 1)
    000001D3 36 03            [10]  916 	ld	(hl), #0x03
                                    917 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001D5 21 FF 77         [10]  918 	ld	hl, #0x77ff
    000001D8 36 03            [10]  919 	ld	(hl), #0x03
                                    920 ;./exsoccer.c:153: V9_SetScreenMode(V9_MODE_P1);
    000001DA AF               [ 4]  921 	xor	a, a
    000001DB CDr00r00         [17]  922 	call	_V9_SetScreenMode
                                    923 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    000001DE 3E 08            [ 7]  924 	ld	a, #0x08
    000001E0 CDr00r00         [17]  925 	call	_V9_GetRegister
    000001E3 6F               [ 4]  926 	ld	l, a
                                    927 ;	spillPairReg hl
                                    928 ;	spillPairReg hl
    000001E4 CB BD            [ 8]  929 	res	7, l
    000001E6 3E 08            [ 7]  930 	ld	a, #0x08
    000001E8 CDr00r00         [17]  931 	call	_V9_SetRegister
                                    932 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:574: inline void V9_SetInterrupt(u8 flags) { V9_SetRegister(9, flags); }
    000001EB 2E 00            [ 7]  933 	ld	l, #0x00
                                    934 ;	spillPairReg hl
                                    935 ;	spillPairReg hl
    000001ED 3E 09            [ 7]  936 	ld	a, #0x09
    000001EF CDr00r00         [17]  937 	call	_V9_SetRegister
                                    938 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:480: inline void V9_SetBackgroundColor(u8 color) { V9_SetRegister(15, color); }
    000001F2 2E 01            [ 7]  939 	ld	l, #0x01
                                    940 ;	spillPairReg hl
                                    941 ;	spillPairReg hl
    000001F4 3E 0F            [ 7]  942 	ld	a, #0x0f
    000001F6 CDr00r00         [17]  943 	call	_V9_SetRegister
                                    944 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    000001F9 3E 08            [ 7]  945 	ld	a, #0x08
    000001FB CDr00r00         [17]  946 	call	_V9_GetRegister
    000001FE 6F               [ 4]  947 	ld	l, a
                                    948 ;	spillPairReg hl
                                    949 ;	spillPairReg hl
    000001FF CB B5            [ 8]  950 	res	6, l
    00000201 3E 08            [ 7]  951 	ld	a, #0x08
    00000203 CDr00r00         [17]  952 	call	_V9_SetRegister
    00000206 3E 08            [ 7]  953 	ld	a, #0x08
    00000208 CDr00r00         [17]  954 	call	_V9_GetRegister
    0000020B CB BF            [ 8]  955 	res	7, a
    0000020D 6F               [ 4]  956 	ld	l, a
                                    957 ;	spillPairReg hl
                                    958 ;	spillPairReg hl
    0000020E CB FD            [ 8]  959 	set	7, l
    00000210 3E 08            [ 7]  960 	ld	a, #0x08
    00000212 CDr00r00         [17]  961 	call	_V9_SetRegister
                                    962 ;./exsoccer.c:161: InitPalette();
    00000215 CDr00r00         [17]  963 	call	_InitPalette
                                    964 ;./exsoccer.c:163: LoadP1LayerA();
    00000218 CDr1Br00         [17]  965 	call	_LoadP1LayerA
                                    966 ;./exsoccer.c:164: LoadP1LayerB();
    0000021B CDr9Ar00         [17]  967 	call	_LoadP1LayerB
                                    968 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:574: inline void V9_SetInterrupt(u8 flags) { V9_SetRegister(9, flags); }
    0000021E 2E 03            [ 7]  969 	ld	l, #0x03
                                    970 ;	spillPairReg hl
                                    971 ;	spillPairReg hl
    00000220 3E 09            [ 7]  972 	ld	a, #0x09
    00000222 CDr00r00         [17]  973 	call	_V9_SetRegister
                                    974 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:606: inline void V9_SetInterruptLine(u16 line) { V9_SetRegister16(10, line); }
    00000225 11 47 00         [10]  975 	ld	de, #0x0047
    00000228 3E 0A            [ 7]  976 	ld	a, #0x0a
    0000022A CDr00r00         [17]  977 	call	_V9_SetRegister16
                                    978 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    0000022D 3E 08            [ 7]  979 	ld	a, #0x08
    0000022F CDr00r00         [17]  980 	call	_V9_GetRegister
    00000232 CB BF            [ 8]  981 	res	7, a
    00000234 6F               [ 4]  982 	ld	l, a
                                    983 ;	spillPairReg hl
                                    984 ;	spillPairReg hl
    00000235 CB FD            [ 8]  985 	set	7, l
    00000237 3E 08            [ 7]  986 	ld	a, #0x08
                                    987 ;./exsoccer.c:168: V9_SetDisplayEnable(TRUE);
                                    988 ;./exsoccer.c:170: }
