                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
    00000104 11 00 40         [10]  831 	ld	de, #0x4000
    00000107 21r00r00         [10]  832 	ld	hl, #_g_GameFieldLayerBTiles_part3
    0000010A CDr00r00         [17]  833 	call	_V9_WriteVRAM_CurrentAddr
                                    834 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    0000010D 21 06 00         [10]  835 	ld	hl, #0x0006
    00000110 22r04r00         [16]  836 	ld	((_g_Bank0Segment + 4)), hl
                                    837 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    00000113 22 00 70         [16]  838 	ld	(0x7000), hl
                                    839 ;./exsoccer.c:111: V9_WriteVRAM(V9_P1_PGT_B + 16384L*3, g_GameFieldLayerBTiles_part4, sizeof(g_GameFieldLayerBTiles_part4)); // Load tiles (part 4)
                                    840 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000116 11 00 C0         [10]  841 	ld	de, #0xc000
    00000119 2E 04            [ 7]  842 	ld	l, #0x04
    0000011B CDr00r00         [17]  843 	call	_V9_SetWriteAddress
    0000011E 11 00 38         [10]  844 	ld	de, #0x3800
    00000121 21r00r00         [10]  845 	ld	hl, #_g_GameFieldLayerBTiles_part4
    00000124 CDr00r00         [17]  846 	call	_V9_WriteVRAM_CurrentAddr
                                    847 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    00000127 21 01 00         [10]  848 	ld	hl, #0x0001
    0000012A 22r04r00         [16]  849 	ld	((_g_Bank0Segment + 4)), hl
                                    850 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    0000012D 22 00 70         [16]  851 	ld	(0x7000), hl
                                    852 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: inline void V9_FillVRAM16(u32 addr, u16 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM16_CurrentAddr(value, count); }
    00000130 11 00 E0         [10]  853 	ld	de, #0xe000
    00000133 2E 07            [ 7]  854 	ld	l, #0x07
    00000135 CDr00r00         [17]  855 	call	_V9_SetWriteAddress
    00000138 11 00 10         [10]  856 	ld	de, #0x1000
    0000013B 21 00 00         [10]  857 	ld	hl, #0x0000
    0000013E CDr00r00         [17]  858 	call	_V9_FillVRAM16_CurrentAddr
                                    859 ;./exsoccer.c:114: u16 tileId=0;
    00000141 01 00 00         [10]  860 	ld	bc, #0x0000
                                    861 ;./exsoccer.c:115: for (u8 y=0;y<64;y++){
    00000144 1E 00            [ 7]  862 	ld	e, #0x00
    00000146                        863 00173$:
    00000146 7B               [ 4]  864 	ld	a, e
    00000147 D6 40            [ 7]  865 	sub	a, #0x40
    00000149 D0               [11]  866 	ret	NC
                                    867 ;./exsoccer.c:116: for (u8 x=0;x<32;x++){
    0000014A 16 00            [ 7]  868 	ld	d, #0x00
    0000014C                        869 00170$:
    0000014C 7A               [ 4]  870 	ld	a, d
    0000014D D6 20            [ 7]  871 	sub	a, #0x20
    0000014F 30 0F            [12]  872 	jr	NC, 00196$
                                    873 ;./exsoccer.c:117: V9_PutLayerBTileAtPos(x,y,tileId);
    00000151 C5               [11]  874 	push	bc
    00000152 D5               [11]  875 	push	de
    00000153 C5               [11]  876 	push	bc
    00000154 6B               [ 4]  877 	ld	l, e
                                    878 ;	spillPairReg hl
                                    879 ;	spillPairReg hl
    00000155 7A               [ 4]  880 	ld	a, d
    00000156 CDr00r00         [17]  881 	call	_V9_PutLayerBTileAtPos
    00000159 D1               [10]  882 	pop	de
    0000015A C1               [10]  883 	pop	bc
                                    884 ;./exsoccer.c:118: tileId++;
    0000015B 03               [ 6]  885 	inc	bc
                                    886 ;./exsoccer.c:116: for (u8 x=0;x<32;x++){
    0000015C 14               [ 4]  887 	inc	d
    0000015D C3r4Cr01         [10]  888 	jp	00170$
    00000160                        889 00196$:
                                    890 ;./exsoccer.c:115: for (u8 y=0;y<64;y++){
    00000160 1C               [ 4]  891 	inc	e
                                    892 ;./exsoccer.c:121: }
    00000161 C3r46r01         [10]  893 	jp	00173$
                                    894 ;./exsoccer.c:124: void V9_InterruptVBlank()
                                    895 ;	---------------------------------
                                    896 ; Function V9_InterruptVBlank
                                    897 ; ---------------------------------
    00000164                        898 _V9_InterruptVBlank::
                                    899 ;./exsoccer.c:126: g_VSynch = TRUE;
    00000164 FD 21r12r00      [14]  900 	ld	iy, #_g_VSynch
    00000168 FD 36 00 01      [19]  901 	ld	0 (iy), #0x01
                                    902 ;./exsoccer.c:127: if (g_FieldScrollingActionInProgress != NO_VALUE) {
    0000016C 3Ar02r00         [13]  903 	ld	a, (_g_FieldScrollingActionInProgress+0)
    0000016F 3C               [ 4]  904 	inc	a
    00000170 C8               [11]  905 	ret	Z
                                    906 ;./exsoccer.c:129: switch (g_FieldScrollingActionInProgress) {
    00000171 3Ar02r00         [13]  907 	ld	a, (_g_FieldScrollingActionInProgress+0)
    00000174 B7               [ 4]  908 	or	a, a
    00000175 28 11            [12]  909 	jr	Z, 00101$
    00000177 3Ar02r00         [13]  910 	ld	a, (_g_FieldScrollingActionInProgress+0)
    0000017A 3D               [ 4]  911 	dec	a
    0000017B 28 39            [12]  912 	jr	Z, 00104$
    0000017D 3Ar02r00         [13]  913 	ld	a, (_g_FieldScrollingActionInProgress+0)
    00000180 D6 02            [ 7]  914 	sub	a, #0x02
    00000182 CAr37r02         [10]  915 	jp	Z,00115$
    00000185 C3r6Br02         [10]  916 	jp	00118$
                                    917 ;./exsoccer.c:130: case FIELD_NORTH_ZONE:
    00000188                        918 00101$:
                                    919 ;./exsoccer.c:131: g_FieldCurrentYPosition = g_FieldCurrentYPosition - g_FieldScrollSpeed;
    00000188 3Ar05r00         [13]  920 	ld	a, (_g_FieldScrollSpeed+0)
    0000018B 4F               [ 4]  921 	ld	c, a
    0000018C 06 00            [ 7]  922 	ld	b, #0x00
    0000018E 21r00r00         [10]  923 	ld	hl, #_g_FieldCurrentYPosition
    00000191 7E               [ 7]  924 	ld	a, (hl)
    00000192 91               [ 4]  925 	sub	a, c
    00000193 77               [ 7]  926 	ld	(hl), a
    00000194 23               [ 6]  927 	inc	hl
    00000195 7E               [ 7]  928 	ld	a, (hl)
    00000196 98               [ 4]  929 	sbc	a, b
    00000197 77               [ 7]  930 	ld	(hl), a
                                    931 ;./exsoccer.c:132: if (g_FieldCurrentYPosition < 0) {
    00000198 3Ar01r00         [13]  932 	ld	a, (_g_FieldCurrentYPosition+1)
    0000019B CB 7F            [ 8]  933 	bit	7, a
    0000019D CAr6Br02         [10]  934 	jp	Z, 00118$
                                    935 ;./exsoccer.c:133: g_FieldCurrentYPosition = 1;
    000001A0 21 01 00         [10]  936 	ld	hl, #0x0001
    000001A3 22r00r00         [16]  937 	ld	(_g_FieldCurrentYPosition), hl
                                    938 ;./exsoccer.c:134: g_FieldScrollingActionInProgress = NO_VALUE;
    000001A6 21r02r00         [10]  939 	ld	hl, #_g_FieldScrollingActionInProgress
    000001A9 36 FF            [10]  940 	ld	(hl), #0xff
                                    941 ;./exsoccer.c:135: g_ActiveFieldZone = FIELD_NORTH_ZONE;
    000001AB FD 21r22r01      [14]  942 	ld	iy, #_g_ActiveFieldZone
    000001AF FD 36 00 00      [19]  943 	ld	0 (iy), #0x00
                                    944 ;./exsoccer.c:137: break;
    000001B3 C3r6Br02         [10]  945 	jp	00118$
                                    946 ;./exsoccer.c:138: case FIELD_CENTRAL_ZONE:
    000001B6                        947 00104$:
                                    948 ;./exsoccer.c:139: if (g_FieldCurrentYPosition != 136) {
    000001B6 3Ar00r00         [13]  949 	ld	a, (_g_FieldCurrentYPosition+0)
    000001B9 D6 88            [ 7]  950 	sub	a, #0x88
    000001BB FD 21r00r00      [14]  951 	ld	iy, #_g_FieldCurrentYPosition
    000001BF FD B6 01         [19]  952 	or	a, 1 (iy)
    000001C2 28 63            [12]  953 	jr	Z, 00113$
                                    954 ;./exsoccer.c:131: g_FieldCurrentYPosition = g_FieldCurrentYPosition - g_FieldScrollSpeed;
    000001C4 3Ar05r00         [13]  955 	ld	a, (_g_FieldScrollSpeed+0)
    000001C7 4F               [ 4]  956 	ld	c, a
    000001C8 06 00            [ 7]  957 	ld	b, #0x00
                                    958 ;./exsoccer.c:140: if (g_FieldCurrentYPosition > FIELD_CENTRAL_Y) {
    000001CA 3E 8C            [ 7]  959 	ld	a, #0x8c
    000001CC FD BE 00         [19]  960 	cp	a, 0 (iy)
    000001CF 3E 00            [ 7]  961 	ld	a, #0x00
    000001D1 FD 9E 01         [19]  962 	sbc	a, 1 (iy)
    000001D4 E2rD9r01         [10]  963 	jp	PO, 00178$
    000001D7 EE 80            [ 7]  964 	xor	a, #0x80
    000001D9                        965 00178$:
    000001D9 F2rFEr01         [10]  966 	jp	P, 00110$
                                    967 ;./exsoccer.c:141: g_FieldCurrentYPosition = g_FieldCurrentYPosition - g_FieldScrollSpeed;
    000001DC 21r00r00         [10]  968 	ld	hl, #_g_FieldCurrentYPosition
    000001DF 7E               [ 7]  969 	ld	a, (hl)
    000001E0 91               [ 4]  970 	sub	a, c
    000001E1 77               [ 7]  971 	ld	(hl), a
    000001E2 23               [ 6]  972 	inc	hl
    000001E3 7E               [ 7]  973 	ld	a, (hl)
    000001E4 98               [ 4]  974 	sbc	a, b
    000001E5 77               [ 7]  975 	ld	(hl), a
                                    976 ;./exsoccer.c:142: if(g_FieldCurrentYPosition < 136) g_FieldCurrentYPosition = 136;
    000001E6 3Ar00r00         [13]  977 	ld	a, (_g_FieldCurrentYPosition+0)
    000001E9 D6 88            [ 7]  978 	sub	a, #0x88
    000001EB 3Ar01r00         [13]  979 	ld	a, (_g_FieldCurrentYPosition+1)
    000001EE 17               [ 4]  980 	rla
    000001EF 3F               [ 4]  981 	ccf
    000001F0 1F               [ 4]  982 	rra
    000001F1 DE 80            [ 7]  983 	sbc	a, #0x80
    000001F3 30 76            [12]  984 	jr	NC, 00118$
    000001F5 21 88 00         [10]  985 	ld	hl, #0x0088
    000001F8 22r00r00         [16]  986 	ld	(_g_FieldCurrentYPosition), hl
    000001FB C3r6Br02         [10]  987 	jp	00118$
    000001FE                        988 00110$:
                                    989 ;./exsoccer.c:145: g_FieldCurrentYPosition = g_FieldCurrentYPosition + g_FieldScrollSpeed;
    000001FE 21r00r00         [10]  990 	ld	hl, #_g_FieldCurrentYPosition
    00000201 7E               [ 7]  991 	ld	a, (hl)
    00000202 81               [ 4]  992 	add	a, c
    00000203 77               [ 7]  993 	ld	(hl), a
    00000204 23               [ 6]  994 	inc	hl
    00000205 7E               [ 7]  995 	ld	a, (hl)
    00000206 88               [ 4]  996 	adc	a, b
    00000207 77               [ 7]  997 	ld	(hl), a
                                    998 ;./exsoccer.c:146: if(g_FieldCurrentYPosition > 136) g_FieldCurrentYPosition = 136;
    00000208 3E 88            [ 7]  999 	ld	a, #0x88
    0000020A FD 21r00r00      [14] 1000 	ld	iy, #_g_FieldCurrentYPosition
    0000020E FD BE 00         [19] 1001 	cp	a, 0 (iy)
    00000211 3E 00            [ 7] 1002 	ld	a, #0x00
    00000213 FD 9E 01         [19] 1003 	sbc	a, 1 (iy)
    00000216 E2r1Br02         [10] 1004 	jp	PO, 00179$
    00000219 EE 80            [ 7] 1005 	xor	a, #0x80
    0000021B                       1006 00179$:
    0000021B F2r6Br02         [10] 1007 	jp	P, 00118$
    0000021E 21 88 00         [10] 1008 	ld	hl, #0x0088
    00000221 22r00r00         [16] 1009 	ld	(_g_FieldCurrentYPosition), hl
    00000224 C3r6Br02         [10] 1010 	jp	00118$
    00000227                       1011 00113$:
                                   1012 ;./exsoccer.c:151: g_FieldScrollingActionInProgress = NO_VALUE;
    00000227 21r02r00         [10] 1013 	ld	hl, #_g_FieldScrollingActionInProgress
    0000022A 36 FF            [10] 1014 	ld	(hl), #0xff
                                   1015 ;./exsoccer.c:152: g_ActiveFieldZone = FIELD_CENTRAL_ZONE;
    0000022C FD 21r22r01      [14] 1016 	ld	iy, #_g_ActiveFieldZone
    00000230 FD 36 00 01      [19] 1017 	ld	0 (iy), #0x01
                                   1018 ;./exsoccer.c:154: break;
    00000234 C3r6Br02         [10] 1019 	jp	00118$
                                   1020 ;./exsoccer.c:155: case FIELD_SOUTH_ZONE:
    00000237                       1021 00115$:
                                   1022 ;./exsoccer.c:156: g_FieldCurrentYPosition = g_FieldCurrentYPosition + g_FieldScrollSpeed;
    00000237 3Ar05r00         [13] 1023 	ld	a, (_g_FieldScrollSpeed+0)
    0000023A 4F               [ 4] 1024 	ld	c, a
    0000023B 06 00            [ 7] 1025 	ld	b, #0x00
    0000023D 79               [ 4] 1026 	ld	a, c
    0000023E FD 21r00r00      [14] 1027 	ld	iy, #_g_FieldCurrentYPosition
    00000242 FD 86 00         [19] 1028 	add	a, 0 (iy)
    00000245 32r00r00         [13] 1029 	ld	(_g_FieldCurrentYPosition+0), a
    00000248 78               [ 4] 1030 	ld	a, b
    00000249 FD 8E 01         [19] 1031 	adc	a, 1 (iy)
    0000024C 32r01r00         [13] 1032 	ld	(_g_FieldCurrentYPosition+1), a
                                   1033 ;./exsoccer.c:157: if (g_FieldCurrentYPosition >= FIELD_BOTTOM_Y) {
    0000024F 3Ar00r00         [13] 1034 	ld	a, (_g_FieldCurrentYPosition+0)
    00000252 D6 18            [ 7] 1035 	sub	a, #0x18
    00000254 3Ar01r00         [13] 1036 	ld	a, (_g_FieldCurrentYPosition+1)
    00000257 17               [ 4] 1037 	rla
    00000258 3F               [ 4] 1038 	ccf
    00000259 1F               [ 4] 1039 	rra
    0000025A DE 81            [ 7] 1040 	sbc	a, #0x81
    0000025C 38 0D            [12] 1041 	jr	C, 00118$
                                   1042 ;./exsoccer.c:158: g_ActiveFieldZone = FIELD_SOUTH_ZONE;
    0000025E 21r22r01         [10] 1043 	ld	hl, #_g_ActiveFieldZone
    00000261 36 02            [10] 1044 	ld	(hl), #0x02
                                   1045 ;./exsoccer.c:159: g_FieldScrollingActionInProgress = NO_VALUE;
    00000263 FD 21r02r00      [14] 1046 	ld	iy, #_g_FieldScrollingActionInProgress
    00000267 FD 36 00 FF      [19] 1047 	ld	0 (iy), #0xff
                                   1048 ;./exsoccer.c:162: }
    0000026B                       1049 00118$:
                                   1050 ;./exsoccer.c:163: V9_SetScrollingBY(g_FieldCurrentYPosition);
    0000026B 2Ar00r00         [16] 1051 	ld	hl, (_g_FieldCurrentYPosition)
                                   1052 ;./exsoccer.c:165: }
    0000026E C3r00r00         [10] 1053 	jp	_V9_SetScrollingBY
                                   1054 ;./exsoccer.c:168: void V9_InterruptHBlank()
                                   1055 ;	---------------------------------
                                   1056 ; Function V9_InterruptHBlank
                                   1057 ; ---------------------------------
    00000271                       1058 _V9_InterruptHBlank::
                                   1059 ;./exsoccer.c:171: }
    00000271 C9               [10] 1060 	ret
                                   1061 ;./exsoccer.c:174: void V9_InterruptCommand()
                                   1062 ;	---------------------------------
                                   1063 ; Function V9_InterruptCommand
                                   1064 ; ---------------------------------
    00000272                       1065 _V9_InterruptCommand::
                                   1066 ;./exsoccer.c:177: }
    00000272 C9               [10] 1067 	ret
                                   1068 ;./exsoccer.c:199: void GameStart(){
                                   1069 ;	---------------------------------
                                   1070 ; Function GameStart
                                   1071 ; ---------------------------------
    00000273                       1072 _GameStart::
                                   1073 ;./exsoccer.c:200: g_FioBre=true;
    00000273 21r10r00         [10] 1074 	ld	hl, #_g_FioBre
    00000276 36 01            [10] 1075 	ld	(hl), #0x01
                                   1076 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    00000278 3E 08            [ 7] 1077 	ld	a, #0x08
    0000027A CDr00r00         [17] 1078 	call	_V9_GetRegister
    0000027D 6F               [ 4] 1079 	ld	l, a
                                   1080 ;	spillPairReg hl
                                   1081 ;	spillPairReg hl
    0000027E CB BD            [ 8] 1082 	res	7, l
    00000280 3E 08            [ 7] 1083 	ld	a, #0x08
    00000282 CDr00r00         [17] 1084 	call	_V9_SetRegister
                                   1085 ;./exsoccer.c:202: g_SecondsToEndOfMatch=MATCH_DURATION;
    00000285 21r24r01         [10] 1086 	ld	hl, #_g_SecondsToEndOfMatch
    00000288 36 78            [10] 1087 	ld	(hl), #0x78
                                   1088 ;./exsoccer.c:203: g_RestartKickTeamId=TEAM_1;
    0000028A 21r23r01         [10] 1089 	ld	hl, #_g_RestartKickTeamId
    0000028D 36 01            [10] 1090 	ld	(hl), #0x01
                                   1091 ;./exsoccer.c:204: g_FieldScrollSpeed=FIELD_SCROLL_PRESENTATION_SPEED;
    0000028F 21r05r00         [10] 1092 	ld	hl, #_g_FieldScrollSpeed
    00000292 36 01            [10] 1093 	ld	(hl), #0x01
                                   1094 ;./exsoccer.c:205: g_FieldScrollingActionInProgress=NO_VALUE;
    00000294 21r02r00         [10] 1095 	ld	hl, #_g_FieldScrollingActionInProgress
    00000297 36 FF            [10] 1096 	ld	(hl), #0xff
                                   1097 ;./exsoccer.c:206: g_FieldCurrentYPosition=FIELD_TOP_Y;
    00000299 21 01 00         [10] 1098 	ld	hl, #0x0001
    0000029C 22r00r00         [16] 1099 	ld	(_g_FieldCurrentYPosition), hl
                                   1100 ;./exsoccer.c:207: g_Team1Score=0;
    0000029F AF               [ 4] 1101 	xor	a, a
    000002A0 32r04r00         [13] 1102 	ld	(#_g_Team1Score), a
                                   1103 ;./exsoccer.c:208: g_Team2Score=0;
    000002A3 AF               [ 4] 1104 	xor	a, a
    000002A4 32r05r00         [13] 1105 	ld	(#_g_Team2Score), a
                                   1106 ;./exsoccer.c:209: g_Team1PaletteId=TEAM_ITA;
    000002A7 3E 02            [ 7] 1107 	ld	a, #0x02
    000002A9 32r02r00         [13] 1108 	ld	(#_g_Team1PaletteId), a
                                   1109 ;./exsoccer.c:210: g_Team2PaletteId=TEAM_AUS;
    000002AC AF               [ 4] 1110 	xor	a, a
    000002AD 32r03r00         [13] 1111 	ld	(#_g_Team2PaletteId), a
                                   1112 ;./exsoccer.c:211: V9_SetScrollingY(0);
    000002B0 6C               [ 4] 1113 	ld	l, h
    000002B1 CDr00r00         [17] 1114 	call	_V9_SetScrollingY
                                   1115 ;./exsoccer.c:212: V9_SetScrollingBY(1);
    000002B4 21 01 00         [10] 1116 	ld	hl, #0x0001
    000002B7 CDr00r00         [17] 1117 	call	_V9_SetScrollingBY
                                   1118 ;./exsoccer.c:213: SetTeam1Palette();
    000002BA CDr00r00         [17] 1119 	call	_SetTeam1Palette
                                   1120 ;./exsoccer.c:214: SetTeam2Palette();
    000002BD CDr00r00         [17] 1121 	call	_SetTeam2Palette
                                   1122 ;./exsoccer.c:215: SetTeamsPresentationSpritesPosition();
    000002C0 CDrDAr02         [17] 1123 	call	_SetTeamsPresentationSpritesPosition
                                   1124 ;./exsoccer.c:216: ShowFieldZone(FIELD_CENTRAL_ZONE);
    000002C3 3E 01            [ 7] 1125 	ld	a, #0x01
    000002C5 CDr00r00         [17] 1126 	call	_ShowFieldZone
                                   1127 ;./exsoccer.c:217: ShowHeaderInfo();
    000002C8 CDr00r00         [17] 1128 	call	_ShowHeaderInfo
                                   1129 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    000002CB 3E 08            [ 7] 1130 	ld	a, #0x08
    000002CD CDr00r00         [17] 1131 	call	_V9_GetRegister
    000002D0 CB BF            [ 8] 1132 	res	7, a
    000002D2 6F               [ 4] 1133 	ld	l, a
                                   1134 ;	spillPairReg hl
                                   1135 ;	spillPairReg hl
    000002D3 CB FD            [ 8] 1136 	set	7, l
    000002D5 3E 08            [ 7] 1137 	ld	a, #0x08
                                   1138 ;./exsoccer.c:218: V9_SetDisplayEnable(TRUE);
                                   1139 ;./exsoccer.c:219: }
    000002D7 C3r00r00         [10] 1140 	jp	_V9_SetRegister
                                   1141 ;./exsoccer.c:220: void SetTeamsPresentationSpritesPosition(){
                                   1142 ;	---------------------------------
                                   1143 ; Function SetTeamsPresentationSpritesPosition
                                   1144 ; ---------------------------------
    000002DA                       1145 _SetTeamsPresentationSpritesPosition::
    000002DA DD E5            [15] 1146 	push	ix
    000002DC DD 21 00 00      [14] 1147 	ld	ix,#0
    000002E0 DD 39            [15] 1148 	add	ix,sp
    000002E2 F5               [11] 1149 	push	af
    000002E3 F5               [11] 1150 	push	af
                                   1151 ;./exsoccer.c:221: g_MatchStatus=MATCH_NOT_STARTED;
    000002E4 21r04r00         [10] 1152 	ld	hl, #_g_MatchStatus
                                   1153 ;./exsoccer.c:222: for(u8 i=0;i<7;i++){
    000002E7 36 00            [10] 1154 	ld	(hl), #0x00
    000002E9 4E               [ 7] 1155 	ld	c, (hl)
    000002EA                       1156 00120$:
    000002EA 79               [ 4] 1157 	ld	a, c
    000002EB D6 07            [ 7] 1158 	sub	a, #0x07
    000002ED 30 52            [12] 1159 	jr	NC, 00101$
                                   1160 ;./exsoccer.c:223: g_Players[i].Y=230;
    000002EF 06 00            [ 7] 1161 	ld	b, #0x00
    000002F1 69               [ 4] 1162 	ld	l, c
    000002F2 60               [ 4] 1163 	ld	h, b
    000002F3 29               [11] 1164 	add	hl, hl
    000002F4 29               [11] 1165 	add	hl, hl
    000002F5 29               [11] 1166 	add	hl, hl
    000002F6 29               [11] 1167 	add	hl, hl
    000002F7 09               [11] 1168 	add	hl, bc
    000002F8 EB               [ 4] 1169 	ex	de, hl
    000002F9 21r06r00         [10] 1170 	ld	hl, #_g_Players
    000002FC 19               [11] 1171 	add	hl, de
    000002FD E3               [19] 1172 	ex	(sp), hl
    000002FE E1               [10] 1173 	pop	hl
    000002FF E5               [11] 1174 	push	hl
    00000300 36 E6            [10] 1175 	ld	(hl), #0xe6
    00000302 23               [ 6] 1176 	inc	hl
    00000303 36 00            [10] 1177 	ld	(hl), #0x00
                                   1178 ;./exsoccer.c:224: g_Players[i].X=72+i*20;
    00000305 DD 7E FC         [19] 1179 	ld	a, -4 (ix)
    00000308 C6 02            [ 7] 1180 	add	a, #0x02
    0000030A DD 77 FE         [19] 1181 	ld	-2 (ix), a
    0000030D DD 7E FD         [19] 1182 	ld	a, -3 (ix)
    00000310 CE 00            [ 7] 1183 	adc	a, #0x00
    00000312 DD 77 FF         [19] 1184 	ld	-1 (ix), a
    00000315 59               [ 4] 1185 	ld	e, c
    00000316 16 00            [ 7] 1186 	ld	d, #0x00
    00000318 6B               [ 4] 1187 	ld	l, e
    00000319 62               [ 4] 1188 	ld	h, d
    0000031A 29               [11] 1189 	add	hl, hl
    0000031B 29               [11] 1190 	add	hl, hl
    0000031C 19               [11] 1191 	add	hl, de
    0000031D 29               [11] 1192 	add	hl, hl
    0000031E 29               [11] 1193 	add	hl, hl
    0000031F 11 48 00         [10] 1194 	ld	de, #0x0048
    00000322 19               [11] 1195 	add	hl, de
    00000323 EB               [ 4] 1196 	ex	de, hl
    00000324 DD 6E FE         [19] 1197 	ld	l, -2 (ix)
    00000327 DD 66 FF         [19] 1198 	ld	h, -1 (ix)
    0000032A 73               [ 7] 1199 	ld	(hl), e
    0000032B 23               [ 6] 1200 	inc	hl
    0000032C 72               [ 7] 1201 	ld	(hl), d
                                   1202 ;./exsoccer.c:225: g_Players[i].PatternId=PLAYER_POSE_FRONT;
    0000032D E1               [10] 1203 	pop	hl
    0000032E E5               [11] 1204 	push	hl
    0000032F 11 04 00         [10] 1205 	ld	de, #0x0004
    00000332 19               [11] 1206 	add	hl, de
    00000333 36 10            [10] 1207 	ld	(hl), #0x10
                                   1208 ;./exsoccer.c:226: g_Players[i].TeamId=TEAM_2;
    00000335 E1               [10] 1209 	pop	hl
    00000336 E5               [11] 1210 	push	hl
    00000337 11 05 00         [10] 1211 	ld	de, #0x0005
    0000033A 19               [11] 1212 	add	hl, de
    0000033B 36 02            [10] 1213 	ld	(hl), #0x02
                                   1214 ;./exsoccer.c:222: for(u8 i=0;i<7;i++){
    0000033D 0C               [ 4] 1215 	inc	c
    0000033E C3rEAr02         [10] 1216 	jp	00120$
    00000341                       1217 00101$:
                                   1218 ;./exsoccer.c:229: for(u8 i=7;i<14;i++){
    00000341 DD 36 FF 07      [19] 1219 	ld	-1 (ix), #0x07
    00000345                       1220 00123$:
    00000345 DD 7E FF         [19] 1221 	ld	a, -1 (ix)
    00000348 D6 0E            [ 7] 1222 	sub	a, #0x0e
    0000034A 30 54            [12] 1223 	jr	NC, 00102$
                                   1224 ;./exsoccer.c:230: g_Players[i].Y=250;
    0000034C DD 4E FF         [19] 1225 	ld	c, -1 (ix)
    0000034F 06 00            [ 7] 1226 	ld	b, #0x00
    00000351 69               [ 4] 1227 	ld	l, c
    00000352 60               [ 4] 1228 	ld	h, b
    00000353 29               [11] 1229 	add	hl, hl
    00000354 29               [11] 1230 	add	hl, hl
    00000355 29               [11] 1231 	add	hl, hl
    00000356 29               [11] 1232 	add	hl, hl
    00000357 09               [11] 1233 	add	hl, bc
    00000358 11r06r00         [10] 1234 	ld	de, #_g_Players
    0000035B 19               [11] 1235 	add	hl, de
    0000035C 4D               [ 4] 1236 	ld	c,l
    0000035D 44               [ 4] 1237 	ld	b,h
    0000035E 36 FA            [10] 1238 	ld	(hl), #0xfa
    00000360 23               [ 6] 1239 	inc	hl
    00000361 36 00            [10] 1240 	ld	(hl), #0x00
                                   1241 ;./exsoccer.c:231: g_Players[i].X=72+(i-7)*20;
    00000363 21 02 00         [10] 1242 	ld	hl, #0x0002
    00000366 09               [11] 1243 	add	hl, bc
    00000367 DD 75 FD         [19] 1244 	ld	-3 (ix), l
    0000036A DD 74 FE         [19] 1245 	ld	-2 (ix), h
    0000036D DD 7E FF         [19] 1246 	ld	a, -1 (ix)
    00000370 1E 00            [ 7] 1247 	ld	e, #0x00
    00000372 C6 F9            [ 7] 1248 	add	a, #0xf9
    00000374 6F               [ 4] 1249 	ld	l, a
                                   1250 ;	spillPairReg hl
                                   1251 ;	spillPairReg hl
    00000375 7B               [ 4] 1252 	ld	a, e
    00000376 CE FF            [ 7] 1253 	adc	a, #0xff
    00000378 67               [ 4] 1254 	ld	h, a
                                   1255 ;	spillPairReg hl
                                   1256 ;	spillPairReg hl
    00000379 5D               [ 4] 1257 	ld	e, l
    0000037A 54               [ 4] 1258 	ld	d, h
    0000037B 29               [11] 1259 	add	hl, hl
    0000037C 29               [11] 1260 	add	hl, hl
    0000037D 19               [11] 1261 	add	hl, de
    0000037E 29               [11] 1262 	add	hl, hl
    0000037F 29               [11] 1263 	add	hl, hl
    00000380 11 48 00         [10] 1264 	ld	de, #0x0048
    00000383 19               [11] 1265 	add	hl, de
    00000384 EB               [ 4] 1266 	ex	de, hl
    00000385 DD 6E FD         [19] 1267 	ld	l, -3 (ix)
    00000388 DD 66 FE         [19] 1268 	ld	h, -2 (ix)
    0000038B 73               [ 7] 1269 	ld	(hl), e
