                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                   1483 ;./exsoccer.c:298: while (g_Timer<=20)
    00000436                       1484 00104$:
    00000436 3E 14            [ 7] 1485 	ld	a, #0x14
    00000438 FD 21r2Dr00      [14] 1486 	ld	iy, #_g_Timer
    0000043C FD 96 00         [19] 1487 	sub	a, 0 (iy)
    0000043F 38 06            [12] 1488 	jr	C, 00135$
                                   1489 ;./exsoccer.c:300: ResetPlayersInfo();
    00000441 CDr00r00         [17] 1490 	call	_ResetPlayersInfo
    00000444 C3r36r04         [10] 1491 	jp	00104$
                                   1492 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:730: inline void V9_SetSpriteEnable(bool enable) { V9_SetFlag(8, V9_R08_SPD_OFF, enable ? 0 : V9_R08_SPD_OFF); }
    00000447                       1493 00135$:
                                   1494 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    00000447 3E 08            [ 7] 1495 	ld	a, #0x08
    00000449 CDr00r00         [17] 1496 	call	_V9_GetRegister
    0000044C CB B7            [ 8] 1497 	res	6, a
    0000044E 6F               [ 4] 1498 	ld	l, a
                                   1499 ;	spillPairReg hl
                                   1500 ;	spillPairReg hl
    0000044F CB F5            [ 8] 1501 	set	6, l
    00000451 3E 08            [ 7] 1502 	ld	a, #0x08
    00000453 CDr00r00         [17] 1503 	call	_V9_SetRegister
                                   1504 ;./exsoccer.c:305: g_Timer=0;  
    00000456 AF               [ 4] 1505 	xor	a, a
    00000457 32r2Dr00         [13] 1506 	ld	(#_g_Timer), a
                                   1507 ;./exsoccer.c:306: while (g_Timer<=20)
    0000045A                       1508 00107$:
    0000045A 3E 14            [ 7] 1509 	ld	a, #0x14
    0000045C FD 21r2Dr00      [14] 1510 	ld	iy, #_g_Timer
    00000460 FD 96 00         [19] 1511 	sub	a, 0 (iy)
    00000463 38 06            [12] 1512 	jr	C, 00138$
                                   1513 ;./exsoccer.c:308: ResetPlayersInfo();
    00000465 CDr00r00         [17] 1514 	call	_ResetPlayersInfo
    00000468 C3r5Ar04         [10] 1515 	jp	00107$
                                   1516 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:730: inline void V9_SetSpriteEnable(bool enable) { V9_SetFlag(8, V9_R08_SPD_OFF, enable ? 0 : V9_R08_SPD_OFF); }
    0000046B                       1517 00138$:
                                   1518 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    0000046B 3E 08            [ 7] 1519 	ld	a, #0x08
    0000046D CDr00r00         [17] 1520 	call	_V9_GetRegister
    00000470 6F               [ 4] 1521 	ld	l, a
                                   1522 ;	spillPairReg hl
                                   1523 ;	spillPairReg hl
    00000471 CB B5            [ 8] 1524 	res	6, l
    00000473 3E 08            [ 7] 1525 	ld	a, #0x08
    00000475 CDr00r00         [17] 1526 	call	_V9_SetRegister
                                   1527 ;./exsoccer.c:312: g_Timer=0;  
    00000478 AF               [ 4] 1528 	xor	a, a
    00000479 32r2Dr00         [13] 1529 	ld	(#_g_Timer), a
                                   1530 ;./exsoccer.c:313: while (g_Timer<=20)
    0000047C                       1531 00110$:
    0000047C 3E 14            [ 7] 1532 	ld	a, #0x14
    0000047E FD 21r2Dr00      [14] 1533 	ld	iy, #_g_Timer
    00000482 FD 96 00         [19] 1534 	sub	a, 0 (iy)
    00000485 38 06            [12] 1535 	jr	C, 00139$
                                   1536 ;./exsoccer.c:315: ResetPlayersInfo();
    00000487 CDr00r00         [17] 1537 	call	_ResetPlayersInfo
    0000048A C3r7Cr04         [10] 1538 	jp	00110$
                                   1539 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:730: inline void V9_SetSpriteEnable(bool enable) { V9_SetFlag(8, V9_R08_SPD_OFF, enable ? 0 : V9_R08_SPD_OFF); }
    0000048D                       1540 00139$:
                                   1541 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    0000048D 3E 08            [ 7] 1542 	ld	a, #0x08
    0000048F CDr00r00         [17] 1543 	call	_V9_GetRegister
    00000492 CB B7            [ 8] 1544 	res	6, a
    00000494 6F               [ 4] 1545 	ld	l, a
                                   1546 ;	spillPairReg hl
                                   1547 ;	spillPairReg hl
    00000495 CB F5            [ 8] 1548 	set	6, l
    00000497 3E 08            [ 7] 1549 	ld	a, #0x08
    00000499 CDr00r00         [17] 1550 	call	_V9_SetRegister
                                   1551 ;./exsoccer.c:320: g_Timer=0;  
    0000049C AF               [ 4] 1552 	xor	a, a
    0000049D 32r2Dr00         [13] 1553 	ld	(#_g_Timer), a
                                   1554 ;./exsoccer.c:321: while (g_Timer<=20)
    000004A0                       1555 00113$:
    000004A0 3E 14            [ 7] 1556 	ld	a, #0x14
    000004A2 FD 21r2Dr00      [14] 1557 	ld	iy, #_g_Timer
    000004A6 FD 96 00         [19] 1558 	sub	a, 0 (iy)
    000004A9 38 06            [12] 1559 	jr	C, 00142$
                                   1560 ;./exsoccer.c:323: ResetPlayersInfo();
    000004AB CDr00r00         [17] 1561 	call	_ResetPlayersInfo
    000004AE C3rA0r04         [10] 1562 	jp	00113$
                                   1563 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:730: inline void V9_SetSpriteEnable(bool enable) { V9_SetFlag(8, V9_R08_SPD_OFF, enable ? 0 : V9_R08_SPD_OFF); }
    000004B1                       1564 00142$:
                                   1565 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    000004B1 3E 08            [ 7] 1566 	ld	a, #0x08
    000004B3 CDr00r00         [17] 1567 	call	_V9_GetRegister
    000004B6 6F               [ 4] 1568 	ld	l, a
                                   1569 ;	spillPairReg hl
                                   1570 ;	spillPairReg hl
    000004B7 CB B5            [ 8] 1571 	res	6, l
    000004B9 3E 08            [ 7] 1572 	ld	a, #0x08
    000004BB CDr00r00         [17] 1573 	call	_V9_SetRegister
                                   1574 ;./exsoccer.c:326: g_MatchStatus=ms;
    000004BE FD 21 00 00      [14] 1575 	ld	iy, #0
    000004C2 FD 39            [15] 1576 	add	iy, sp
    000004C4 FD 7E 00         [19] 1577 	ld	a, 0 (iy)
    000004C7 32r2Br00         [13] 1578 	ld	(_g_MatchStatus+0), a
                                   1579 ;./exsoccer.c:328: }
    000004CA 33               [ 6] 1580 	inc	sp
    000004CB C9               [10] 1581 	ret
                                   1582 ;./exsoccer.c:329: void V9_PrintLayerAStringAtPos(u8 x, u8 y, const c8* str)
                                   1583 ;	---------------------------------
                                   1584 ; Function V9_PrintLayerAStringAtPos
                                   1585 ; ---------------------------------
    000004CC                       1586 _V9_PrintLayerAStringAtPos::
    000004CC DD E5            [15] 1587 	push	ix
    000004CE DD 21 00 00      [14] 1588 	ld	ix,#0
    000004D2 DD 39            [15] 1589 	add	ix,sp
    000004D4 4F               [ 4] 1590 	ld	c, a
    000004D5 45               [ 4] 1591 	ld	b, l
                                   1592 ;./exsoccer.c:332: while (*str != 0){
    000004D6 DD 5E 04         [19] 1593 	ld	e, 4 (ix)
    000004D9 DD 56 05         [19] 1594 	ld	d, 5 (ix)
    000004DC                       1595 00101$:
    000004DC 1A               [ 7] 1596 	ld	a, (de)
    000004DD B7               [ 4] 1597 	or	a, a
    000004DE 28 12            [12] 1598 	jr	Z, 00104$
                                   1599 ;./exsoccer.c:333: V9_PutLayerATileAtPos(x,y,*(str++));
    000004E0 13               [ 6] 1600 	inc	de
    000004E1 26 00            [ 7] 1601 	ld	h, #0x00
                                   1602 ;	spillPairReg hl
                                   1603 ;	spillPairReg hl
    000004E3 C5               [11] 1604 	push	bc
    000004E4 D5               [11] 1605 	push	de
    000004E5 6F               [ 4] 1606 	ld	l, a
                                   1607 ;	spillPairReg hl
                                   1608 ;	spillPairReg hl
    000004E6 E5               [11] 1609 	push	hl
    000004E7 68               [ 4] 1610 	ld	l, b
                                   1611 ;	spillPairReg hl
                                   1612 ;	spillPairReg hl
    000004E8 79               [ 4] 1613 	ld	a, c
    000004E9 CDr00r00         [17] 1614 	call	_V9_PutLayerATileAtPos
    000004EC D1               [10] 1615 	pop	de
    000004ED C1               [10] 1616 	pop	bc
                                   1617 ;./exsoccer.c:334: x++;
    000004EE 0C               [ 4] 1618 	inc	c
                                   1619 ;./exsoccer.c:335: pos++;
    000004EF C3rDCr04         [10] 1620 	jp	00101$
    000004F2                       1621 00104$:
                                   1622 ;./exsoccer.c:338: }
    000004F2 DD E1            [14] 1623 	pop	ix
    000004F4 E1               [10] 1624 	pop	hl
    000004F5 F1               [10] 1625 	pop	af
    000004F6 E9               [ 4] 1626 	jp	(hl)
                                   1627 ;./exsoccer.c:339: void SetTeamsPresentationSpritesPosition(){
                                   1628 ;	---------------------------------
                                   1629 ; Function SetTeamsPresentationSpritesPosition
                                   1630 ; ---------------------------------
    000004F7                       1631 _SetTeamsPresentationSpritesPosition::
    000004F7 DD E5            [15] 1632 	push	ix
    000004F9 DD 21 00 00      [14] 1633 	ld	ix,#0
    000004FD DD 39            [15] 1634 	add	ix,sp
    000004FF F5               [11] 1635 	push	af
    00000500 F5               [11] 1636 	push	af
                                   1637 ;./exsoccer.c:340: g_MatchStatus=MATCH_NOT_STARTED;
    00000501 21r2Br00         [10] 1638 	ld	hl, #_g_MatchStatus
                                   1639 ;./exsoccer.c:341: for(u8 i=0;i<7;i++){
    00000504 36 00            [10] 1640 	ld	(hl), #0x00
    00000506 4E               [ 7] 1641 	ld	c, (hl)
    00000507                       1642 00105$:
    00000507 79               [ 4] 1643 	ld	a, c
    00000508 D6 07            [ 7] 1644 	sub	a, #0x07
    0000050A 30 53            [12] 1645 	jr	NC, 00101$
                                   1646 ;./exsoccer.c:342: g_Players[i].Y=230;
    0000050C 06 00            [ 7] 1647 	ld	b, #0x00
    0000050E 69               [ 4] 1648 	ld	l, c
    0000050F 60               [ 4] 1649 	ld	h, b
    00000510 29               [11] 1650 	add	hl, hl
    00000511 29               [11] 1651 	add	hl, hl
    00000512 09               [11] 1652 	add	hl, bc
    00000513 29               [11] 1653 	add	hl, hl
    00000514 29               [11] 1654 	add	hl, hl
    00000515 09               [11] 1655 	add	hl, bc
    00000516 EB               [ 4] 1656 	ex	de, hl
    00000517 21r07r00         [10] 1657 	ld	hl, #_g_Players
    0000051A 19               [11] 1658 	add	hl, de
    0000051B E3               [19] 1659 	ex	(sp), hl
    0000051C E1               [10] 1660 	pop	hl
    0000051D E5               [11] 1661 	push	hl
    0000051E 36 E6            [10] 1662 	ld	(hl), #0xe6
    00000520 23               [ 6] 1663 	inc	hl
    00000521 36 00            [10] 1664 	ld	(hl), #0x00
                                   1665 ;./exsoccer.c:343: g_Players[i].X=72+i*20;
    00000523 DD 7E FC         [19] 1666 	ld	a, -4 (ix)
    00000526 C6 02            [ 7] 1667 	add	a, #0x02
    00000528 DD 77 FE         [19] 1668 	ld	-2 (ix), a
    0000052B DD 7E FD         [19] 1669 	ld	a, -3 (ix)
    0000052E CE 00            [ 7] 1670 	adc	a, #0x00
    00000530 DD 77 FF         [19] 1671 	ld	-1 (ix), a
    00000533 59               [ 4] 1672 	ld	e, c
    00000534 16 00            [ 7] 1673 	ld	d, #0x00
    00000536 6B               [ 4] 1674 	ld	l, e
    00000537 62               [ 4] 1675 	ld	h, d
    00000538 29               [11] 1676 	add	hl, hl
    00000539 29               [11] 1677 	add	hl, hl
    0000053A 19               [11] 1678 	add	hl, de
    0000053B 29               [11] 1679 	add	hl, hl
    0000053C 29               [11] 1680 	add	hl, hl
    0000053D 11 48 00         [10] 1681 	ld	de, #0x0048
    00000540 19               [11] 1682 	add	hl, de
    00000541 EB               [ 4] 1683 	ex	de, hl
    00000542 DD 6E FE         [19] 1684 	ld	l, -2 (ix)
    00000545 DD 66 FF         [19] 1685 	ld	h, -1 (ix)
    00000548 73               [ 7] 1686 	ld	(hl), e
    00000549 23               [ 6] 1687 	inc	hl
    0000054A 72               [ 7] 1688 	ld	(hl), d
                                   1689 ;./exsoccer.c:344: g_Players[i].PatternId=PLAYER_POSE_FRONT;
    0000054B E1               [10] 1690 	pop	hl
    0000054C E5               [11] 1691 	push	hl
    0000054D 11 08 00         [10] 1692 	ld	de, #0x0008
    00000550 19               [11] 1693 	add	hl, de
    00000551 36 10            [10] 1694 	ld	(hl), #0x10
                                   1695 ;./exsoccer.c:345: g_Players[i].TeamId=TEAM_2;
    00000553 E1               [10] 1696 	pop	hl
    00000554 E5               [11] 1697 	push	hl
    00000555 11 09 00         [10] 1698 	ld	de, #0x0009
    00000558 19               [11] 1699 	add	hl, de
    00000559 36 02            [10] 1700 	ld	(hl), #0x02
                                   1701 ;./exsoccer.c:341: for(u8 i=0;i<7;i++){
    0000055B 0C               [ 4] 1702 	inc	c
    0000055C C3r07r05         [10] 1703 	jp	00105$
    0000055F                       1704 00101$:
                                   1705 ;./exsoccer.c:348: for(u8 i=7;i<14;i++){
    0000055F 0E 07            [ 7] 1706 	ld	c, #0x07
    00000561                       1707 00108$:
    00000561 79               [ 4] 1708 	ld	a, c
    00000562 D6 0E            [ 7] 1709 	sub	a, #0x0e
    00000564 30 55            [12] 1710 	jr	NC, 00102$
                                   1711 ;./exsoccer.c:349: g_Players[i].Y=250;
    00000566 06 00            [ 7] 1712 	ld	b, #0x00
    00000568 69               [ 4] 1713 	ld	l, c
    00000569 60               [ 4] 1714 	ld	h, b
    0000056A 29               [11] 1715 	add	hl, hl
    0000056B 29               [11] 1716 	add	hl, hl
    0000056C 09               [11] 1717 	add	hl, bc
    0000056D 29               [11] 1718 	add	hl, hl
    0000056E 29               [11] 1719 	add	hl, hl
    0000056F 09               [11] 1720 	add	hl, bc
    00000570 11r07r00         [10] 1721 	ld	de, #_g_Players
    00000573 19               [11] 1722 	add	hl, de
    00000574 5D               [ 4] 1723 	ld	e, l
    00000575 54               [ 4] 1724 	ld	d, h
    00000576 36 FA            [10] 1725 	ld	(hl), #0xfa
    00000578 23               [ 6] 1726 	inc	hl
    00000579 36 00            [10] 1727 	ld	(hl), #0x00
                                   1728 ;./exsoccer.c:350: g_Players[i].X=72+(i-7)*20;
    0000057B 21 02 00         [10] 1729 	ld	hl, #0x0002
    0000057E 19               [11] 1730 	add	hl, de
    0000057F E3               [19] 1731 	ex	(sp), hl
    00000580 79               [ 4] 1732 	ld	a, c
    00000581 06 00            [ 7] 1733 	ld	b, #0x00
    00000583 C6 F9            [ 7] 1734 	add	a, #0xf9
    00000585 6F               [ 4] 1735 	ld	l, a
                                   1736 ;	spillPairReg hl
                                   1737 ;	spillPairReg hl
    00000586 78               [ 4] 1738 	ld	a, b
    00000587 CE FF            [ 7] 1739 	adc	a, #0xff
    00000589 67               [ 4] 1740 	ld	h, a
                                   1741 ;	spillPairReg hl
                                   1742 ;	spillPairReg hl
    0000058A D5               [11] 1743 	push	de
    0000058B 5D               [ 4] 1744 	ld	e, l
    0000058C 54               [ 4] 1745 	ld	d, h
    0000058D 29               [11] 1746 	add	hl, hl
    0000058E 29               [11] 1747 	add	hl, hl
    0000058F 19               [11] 1748 	add	hl, de
    00000590 29               [11] 1749 	add	hl, hl
    00000591 29               [11] 1750 	add	hl, hl
    00000592 D1               [10] 1751 	pop	de
    00000593 7D               [ 4] 1752 	ld	a, l
    00000594 C6 48            [ 7] 1753 	add	a, #0x48
    00000596 47               [ 4] 1754 	ld	b, a
    00000597 7C               [ 4] 1755 	ld	a, h
    00000598 CE 00            [ 7] 1756 	adc	a, #0x00
    0000059A DD 70 FE         [19] 1757 	ld	-2 (ix), b
    0000059D DD 77 FF         [19] 1758 	ld	-1 (ix), a
    000005A0 E1               [10] 1759 	pop	hl
    000005A1 E5               [11] 1760 	push	hl
    000005A2 DD 7E FE         [19] 1761 	ld	a, -2 (ix)
    000005A5 77               [ 7] 1762 	ld	(hl), a
    000005A6 23               [ 6] 1763 	inc	hl
    000005A7 DD 7E FF         [19] 1764 	ld	a, -1 (ix)
    000005AA 77               [ 7] 1765 	ld	(hl), a
                                   1766 ;./exsoccer.c:351: g_Players[i].PatternId=PLAYER_POSE_BACK;
    000005AB 21 08 00         [10] 1767 	ld	hl, #0x0008
    000005AE 19               [11] 1768 	add	hl, de
    000005AF 36 11            [10] 1769 	ld	(hl), #0x11
                                   1770 ;./exsoccer.c:352: g_Players[i].TeamId=TEAM_1;
    000005B1 21 09 00         [10] 1771 	ld	hl, #0x0009
    000005B4 19               [11] 1772 	add	hl, de
    000005B5 36 01            [10] 1773 	ld	(hl), #0x01
                                   1774 ;./exsoccer.c:348: for(u8 i=7;i<14;i++){
    000005B7 0C               [ 4] 1775 	inc	c
    000005B8 C3r61r05         [10] 1776 	jp	00108$
    000005BB                       1777 00102$:
                                   1778 ;./exsoccer.c:354: g_Players[REFEREE].Y=FIELD_POS_Y_CENTER;
    000005BB 21 F3 00         [10] 1779 	ld	hl, #0x00f3
    000005BE 22r2Dr01         [16] 1780 	ld	((_g_Players + 294)), hl
                                   1781 ;./exsoccer.c:355: g_Players[REFEREE].X=30;
    000005C1 2E 1E            [ 7] 1782 	ld	l, #0x1e
    000005C3 22r2Fr01         [16] 1783 	ld	((_g_Players + 296)), hl
                                   1784 ;./exsoccer.c:356: g_Players[REFEREE].PatternId=PLAYER_POSE_RIGHT;
    000005C6 21r35r01         [10] 1785 	ld	hl, #(_g_Players + 302)
    000005C9 36 9D            [10] 1786 	ld	(hl), #0x9d
                                   1787 ;./exsoccer.c:357: g_Players[REFEREE].TeamId=REFEREE;
    000005CB 21r36r01         [10] 1788 	ld	hl, #(_g_Players + 303)
    000005CE 36 0E            [10] 1789 	ld	(hl), #0x0e
                                   1790 ;./exsoccer.c:358: g_Players[REFEREE].LastPose=0;
    000005D0 21r39r01         [10] 1791 	ld	hl, #(_g_Players + 306)
    000005D3 36 00            [10] 1792 	ld	(hl), #0x00
                                   1793 ;./exsoccer.c:359: g_Players[REFEREE].Direction=DIRECTION_RIGHT;
    000005D5 21r37r01         [10] 1794 	ld	hl, #(_g_Players + 304)
    000005D8 36 03            [10] 1795 	ld	(hl), #0x03
                                   1796 ;./exsoccer.c:360: g_Players[REFEREE].Role=NO_VALUE;
    000005DA 21r3Ar01         [10] 1797 	ld	hl, #(_g_Players + 307)
    000005DD 36 FF            [10] 1798 	ld	(hl), #0xff
                                   1799 ;./exsoccer.c:361: g_Players[REFEREE].Status=PLAYER_STATUS_NONE;
    000005DF 21 00 00         [10] 1800 	ld	hl, #0x0000
    000005E2 22r3Fr01         [16] 1801 	ld	((_g_Players + 312)), hl
                                   1802 ;./exsoccer.c:362: ResetPlayersInfo();
    000005E5 CDr00r00         [17] 1803 	call	_ResetPlayersInfo
                                   1804 ;./exsoccer.c:363: SetPlayerTarget(REFEREE); 
    000005E8 3E 0E            [ 7] 1805 	ld	a, #0x0e
    000005EA CDr27r13         [17] 1806 	call	_SetPlayerTarget
                                   1807 ;./exsoccer.c:371: for(u8 i=0;i<14;i++){
    000005ED 0E 00            [ 7] 1808 	ld	c, #0x00
    000005EF                       1809 00111$:
    000005EF 79               [ 4] 1810 	ld	a, c
    000005F0 D6 0E            [ 7] 1811 	sub	a, #0x0e
    000005F2 30 39            [12] 1812 	jr	NC, 00103$
                                   1813 ;./exsoccer.c:372: g_Players[i].AiTickCounter=0;
    000005F4 06 00            [ 7] 1814 	ld	b, #0x00
    000005F6 69               [ 4] 1815 	ld	l, c
    000005F7 60               [ 4] 1816 	ld	h, b
    000005F8 29               [11] 1817 	add	hl, hl
    000005F9 29               [11] 1818 	add	hl, hl
    000005FA 09               [11] 1819 	add	hl, bc
    000005FB 29               [11] 1820 	add	hl, hl
    000005FC 29               [11] 1821 	add	hl, hl
    000005FD 09               [11] 1822 	add	hl, bc
    000005FE EB               [ 4] 1823 	ex	de, hl
    000005FF 21r07r00         [10] 1824 	ld	hl, #_g_Players
    00000602 19               [11] 1825 	add	hl, de
    00000603 EB               [ 4] 1826 	ex	de, hl
    00000604 21 14 00         [10] 1827 	ld	hl, #0x0014
    00000607 19               [11] 1828 	add	hl, de
    00000608 36 00            [10] 1829 	ld	(hl), #0x00
                                   1830 ;./exsoccer.c:373: g_Players[i].Role = k_PlayerRoles[i % 7];
    0000060A 21 0D 00         [10] 1831 	ld	hl, #0x000d
    0000060D 19               [11] 1832 	add	hl, de
    0000060E DD 75 FE         [19] 1833 	ld	-2 (ix), l
    00000611 DD 74 FF         [19] 1834 	ld	-1 (ix), h
    00000614 69               [ 4] 1835 	ld	l, c
                                   1836 ;	spillPairReg hl
                                   1837 ;	spillPairReg hl
    00000615 26 00            [ 7] 1838 	ld	h, #0x00
                                   1839 ;	spillPairReg hl
                                   1840 ;	spillPairReg hl
    00000617 C5               [11] 1841 	push	bc
    00000618 11 07 00         [10] 1842 	ld	de, #0x0007
    0000061B CDr00r00         [17] 1843 	call	__modsint
    0000061E C1               [10] 1844 	pop	bc
    0000061F 21r4Ar06         [10] 1845 	ld	hl, #_SetTeamsPresentationSpritesPosition_k_PlayerRoles_65537_1420
    00000622 19               [11] 1846 	add	hl, de
    00000623 7E               [ 7] 1847 	ld	a, (hl)
    00000624 D1               [10] 1848 	pop	de
    00000625 E1               [10] 1849 	pop	hl
    00000626 E5               [11] 1850 	push	hl
    00000627 D5               [11] 1851 	push	de
    00000628 77               [ 7] 1852 	ld	(hl), a
                                   1853 ;./exsoccer.c:371: for(u8 i=0;i<14;i++){
    00000629 0C               [ 4] 1854 	inc	c
    0000062A C3rEFr05         [10] 1855 	jp	00111$
    0000062D                       1856 00103$:
                                   1857 ;./exsoccer.c:375: g_Ball.X=FIELD_POS_X_CENTER;
    0000062D 21 78 00         [10] 1858 	ld	hl, #0x0078
    00000630 22r62r01         [16] 1859 	ld	((_g_Ball + 2)), hl
                                   1860 ;./exsoccer.c:376: g_Ball.Y=FIELD_POS_Y_CENTER;
    00000633 2E F3            [ 7] 1861 	ld	l, #0xf3
    00000635 22r60r01         [16] 1862 	ld	(_g_Ball), hl
                                   1863 ;./exsoccer.c:377: g_Ball.PreviousY=g_Ball.Y;
    00000638 ED 4Br60r01      [20] 1864 	ld	bc, (#_g_Ball + 0)
    0000063C ED 43r67r01      [20] 1865 	ld	((_g_Ball + 7)), bc
                                   1866 ;./exsoccer.c:378: ResetBallInfo(true);
    00000640 3E 01            [ 7] 1867 	ld	a, #0x01
    00000642 CDr00r00         [17] 1868 	call	_ResetBallInfo
                                   1869 ;./exsoccer.c:380: }
    00000645 DD F9            [10] 1870 	ld	sp, ix
    00000647 DD E1            [14] 1871 	pop	ix
    00000649 C9               [10] 1872 	ret
    0000064A                       1873 _SetTeamsPresentationSpritesPosition_k_PlayerRoles_65537_1420:
    0000064A 00                    1874 	.db #0x00	; 0
    0000064B 01                    1875 	.db #0x01	; 1
    0000064C 04                    1876 	.db #0x04	; 4
    0000064D 03                    1877 	.db #0x03	; 3
    0000064E 02                    1878 	.db #0x02	; 2
    0000064F 05                    1879 	.db #0x05	; 5
    00000650 06                    1880 	.db #0x06	; 6
                                   1881 ;./exsoccer.c:383: void TickActiveFieldZone(){
                                   1882 ;	---------------------------------
                                   1883 ; Function TickActiveFieldZone
                                   1884 ; ---------------------------------
    00000651                       1885 _TickActiveFieldZone::
                                   1886 ;./exsoccer.c:386: if (g_MatchStatus != MATCH_IN_ACTION) return;
    00000651 3Ar2Br00         [13] 1887 	ld	a, (_g_MatchStatus+0)
    00000654 D6 0C            [ 7] 1888 	sub	a, #0x0c
    00000656 C0               [11] 1889 	ret	NZ
                                   1890 ;./exsoccer.c:388: if (g_ActiveFieldZone == FIELD_CENTRAL_ZONE) {
    00000657 3Ar7Er01         [13] 1891 	ld	a, (_g_ActiveFieldZone+0)
    0000065A 3D               [ 4] 1892 	dec	a
    0000065B 20 22            [12] 1893 	jr	NZ, 00116$
                                   1894 ;./exsoccer.c:389: if (g_Ball.Y < 170) ShowFieldZone(FIELD_NORTH_ZONE);
    0000065D 2Ar60r01         [16] 1895 	ld	hl, (#_g_Ball + 0)
    00000660 7D               [ 4] 1896 	ld	a, l
    00000661 D6 AA            [ 7] 1897 	sub	a, #0xaa
    00000663 7C               [ 4] 1898 	ld	a, h
    00000664 DE 00            [ 7] 1899 	sbc	a, #0x00
    00000666 30 07            [12] 1900 	jr	NC, 00106$
    00000668 AF               [ 4] 1901 	xor	a, a
    00000669 CDr00r00         [17] 1902 	call	_ShowFieldZone
    0000066C C3rA8r06         [10] 1903 	jp	00117$
    0000066F                       1904 00106$:
                                   1905 ;./exsoccer.c:390: else if (g_Ball.Y > 320) ShowFieldZone(FIELD_SOUTH_ZONE);
    0000066F 3E 40            [ 7] 1906 	ld	a, #0x40
    00000671 BD               [ 4] 1907 	cp	a, l
    00000672 3E 01            [ 7] 1908 	ld	a, #0x01
    00000674 9C               [ 4] 1909 	sbc	a, h
    00000675 30 31            [12] 1910 	jr	NC, 00117$
    00000677 3E 02            [ 7] 1911 	ld	a, #0x02
    00000679 CDr00r00         [17] 1912 	call	_ShowFieldZone
    0000067C C3rA8r06         [10] 1913 	jp	00117$
    0000067F                       1914 00116$:
                                   1915 ;./exsoccer.c:392: else if (g_ActiveFieldZone == FIELD_NORTH_ZONE) {
    0000067F 3Ar7Er01         [13] 1916 	ld	a, (_g_ActiveFieldZone+0)
    00000682 B7               [ 4] 1917 	or	a, a
    00000683 20 13            [12] 1918 	jr	NZ, 00113$
                                   1919 ;./exsoccer.c:393: if (g_Ball.Y > 190) ShowFieldZone(FIELD_CENTRAL_ZONE);
    00000685 2Ar60r01         [16] 1920 	ld	hl, (#_g_Ball + 0)
    00000688 3E BE            [ 7] 1921 	ld	a, #0xbe
    0000068A BD               [ 4] 1922 	cp	a, l
    0000068B 3E 00            [ 7] 1923 	ld	a, #0x00
    0000068D 9C               [ 4] 1924 	sbc	a, h
    0000068E 30 18            [12] 1925 	jr	NC, 00117$
    00000690 3E 01            [ 7] 1926 	ld	a, #0x01
    00000692 CDr00r00         [17] 1927 	call	_ShowFieldZone
    00000695 C3rA8r06         [10] 1928 	jp	00117$
    00000698                       1929 00113$:
                                   1930 ;./exsoccer.c:396: if (g_Ball.Y < 300) ShowFieldZone(FIELD_CENTRAL_ZONE);
    00000698 2Ar60r01         [16] 1931 	ld	hl, (#_g_Ball + 0)
    0000069B 11 2C 01         [10] 1932 	ld	de, #0x012c
    0000069E BF               [ 4] 1933 	cp	a, a
    0000069F ED 52            [15] 1934 	sbc	hl, de
    000006A1 30 05            [12] 1935 	jr	NC, 00117$
    000006A3 3E 01            [ 7] 1936 	ld	a, #0x01
    000006A5 CDr00r00         [17] 1937 	call	_ShowFieldZone
    000006A8                       1938 00117$:
                                   1939 ;./exsoccer.c:398: g_Ball.PreviousY=g_Ball.Y;
    000006A8 ED 4Br60r01      [20] 1940 	ld	bc, (#_g_Ball + 0)
    000006AC ED 43r67r01      [20] 1941 	ld	((_g_Ball + 7)), bc
