                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
    00000343                       1281 _V9_InterruptHBlank::
                                   1282 ;./exsoccer.c:224: }
    00000343 C9               [10] 1283 	ret
                                   1284 ;./exsoccer.c:227: void V9_InterruptCommand()
                                   1285 ;	---------------------------------
                                   1286 ; Function V9_InterruptCommand
                                   1287 ; ---------------------------------
    00000344                       1288 _V9_InterruptCommand::
                                   1289 ;./exsoccer.c:230: }
    00000344 C9               [10] 1290 	ret
                                   1291 ;./exsoccer.c:252: void GameStart(){
                                   1292 ;	---------------------------------
                                   1293 ; Function GameStart
                                   1294 ; ---------------------------------
    00000345                       1295 _GameStart::
                                   1296 ;./exsoccer.c:253: g_FioBre=false;
    00000345 21r11r00         [10] 1297 	ld	hl, #_g_FioBre
    00000348 36 00            [10] 1298 	ld	(hl), #0x00
                                   1299 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    0000034A 3E 08            [ 7] 1300 	ld	a, #0x08
    0000034C CDr00r00         [17] 1301 	call	_V9_GetRegister
    0000034F 6F               [ 4] 1302 	ld	l, a
                                   1303 ;	spillPairReg hl
                                   1304 ;	spillPairReg hl
    00000350 CB BD            [ 8] 1305 	res	7, l
    00000352 3E 08            [ 7] 1306 	ld	a, #0x08
    00000354 CDr00r00         [17] 1307 	call	_V9_SetRegister
                                   1308 ;./exsoccer.c:255: g_SecondsToEndOfMatch=MATCH_DURATION;
    00000357 21r7Fr01         [10] 1309 	ld	hl, #_g_SecondsToEndOfMatch
    0000035A 36 78            [10] 1310 	ld	(hl), #0x78
                                   1311 ;./exsoccer.c:256: g_RestartKickTeamId=TEAM_1;
    0000035C 21r7Er01         [10] 1312 	ld	hl, #_g_RestartKickTeamId
    0000035F 36 01            [10] 1313 	ld	(hl), #0x01
                                   1314 ;./exsoccer.c:257: g_FieldScrollSpeed=FIELD_SCROLL_PRESENTATION_SPEED;
    00000361 21r05r00         [10] 1315 	ld	hl, #_g_FieldScrollSpeed
    00000364 36 01            [10] 1316 	ld	(hl), #0x01
                                   1317 ;./exsoccer.c:258: g_FieldScrollingActionInProgress=NO_VALUE;
    00000366 21r02r00         [10] 1318 	ld	hl, #_g_FieldScrollingActionInProgress
    00000369 36 FF            [10] 1319 	ld	(hl), #0xff
                                   1320 ;./exsoccer.c:259: g_FieldCurrentYPosition=FIELD_TOP_Y;
    0000036B 21 01 00         [10] 1321 	ld	hl, #0x0001
    0000036E 22r00r00         [16] 1322 	ld	(_g_FieldCurrentYPosition), hl
                                   1323 ;./exsoccer.c:260: g_Team1Score=0;
    00000371 AF               [ 4] 1324 	xor	a, a
    00000372 32r04r00         [13] 1325 	ld	(#_g_Team1Score), a
                                   1326 ;./exsoccer.c:261: g_Team2Score=0;
    00000375 AF               [ 4] 1327 	xor	a, a
    00000376 32r05r00         [13] 1328 	ld	(#_g_Team2Score), a
                                   1329 ;./exsoccer.c:264: V9_SetScrollingY(0);
    00000379 6C               [ 4] 1330 	ld	l, h
    0000037A CDr00r00         [17] 1331 	call	_V9_SetScrollingY
                                   1332 ;./exsoccer.c:265: V9_SetScrollingBY(1);
    0000037D 21 01 00         [10] 1333 	ld	hl, #0x0001
    00000380 CDr00r00         [17] 1334 	call	_V9_SetScrollingBY
                                   1335 ;./exsoccer.c:266: SetTeam1Palette();
    00000383 CDr00r00         [17] 1336 	call	_SetTeam1Palette
                                   1337 ;./exsoccer.c:267: SetTeam2Palette();
    00000386 CDr00r00         [17] 1338 	call	_SetTeam2Palette
                                   1339 ;./exsoccer.c:268: SetTeamsPresentationSpritesPosition();
    00000389 CDrA6r03         [17] 1340 	call	_SetTeamsPresentationSpritesPosition
                                   1341 ;./exsoccer.c:269: ShowFieldZone(FIELD_CENTRAL_ZONE);
    0000038C 3E 01            [ 7] 1342 	ld	a, #0x01
    0000038E CDr00r00         [17] 1343 	call	_ShowFieldZone
                                   1344 ;./exsoccer.c:270: ShowHeaderInfo();
    00000391 CDr00r00         [17] 1345 	call	_ShowHeaderInfo
                                   1346 ;./exsoccer.c:271: InitPonPonGirls();
    00000394 CDr00r00         [17] 1347 	call	_InitPonPonGirls
                                   1348 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    00000397 3E 08            [ 7] 1349 	ld	a, #0x08
    00000399 CDr00r00         [17] 1350 	call	_V9_GetRegister
    0000039C CB BF            [ 8] 1351 	res	7, a
    0000039E 6F               [ 4] 1352 	ld	l, a
                                   1353 ;	spillPairReg hl
                                   1354 ;	spillPairReg hl
    0000039F CB FD            [ 8] 1355 	set	7, l
    000003A1 3E 08            [ 7] 1356 	ld	a, #0x08
                                   1357 ;./exsoccer.c:272: V9_SetDisplayEnable(TRUE);
                                   1358 ;./exsoccer.c:273: }
    000003A3 C3r00r00         [10] 1359 	jp	_V9_SetRegister
                                   1360 ;./exsoccer.c:274: void SetTeamsPresentationSpritesPosition(){
                                   1361 ;	---------------------------------
                                   1362 ; Function SetTeamsPresentationSpritesPosition
                                   1363 ; ---------------------------------
    000003A6                       1364 _SetTeamsPresentationSpritesPosition::
    000003A6 DD E5            [15] 1365 	push	ix
    000003A8 DD 21 00 00      [14] 1366 	ld	ix,#0
    000003AC DD 39            [15] 1367 	add	ix,sp
    000003AE F5               [11] 1368 	push	af
    000003AF F5               [11] 1369 	push	af
                                   1370 ;./exsoccer.c:275: g_MatchStatus=MATCH_NOT_STARTED;
    000003B0 21r04r00         [10] 1371 	ld	hl, #_g_MatchStatus
                                   1372 ;./exsoccer.c:276: for(u8 i=0;i<7;i++){
    000003B3 36 00            [10] 1373 	ld	(hl), #0x00
    000003B5 4E               [ 7] 1374 	ld	c, (hl)
    000003B6                       1375 00105$:
    000003B6 79               [ 4] 1376 	ld	a, c
    000003B7 D6 07            [ 7] 1377 	sub	a, #0x07
    000003B9 30 53            [12] 1378 	jr	NC, 00101$
                                   1379 ;./exsoccer.c:277: g_Players[i].Y=230;
    000003BB 06 00            [ 7] 1380 	ld	b, #0x00
    000003BD 69               [ 4] 1381 	ld	l, c
    000003BE 60               [ 4] 1382 	ld	h, b
    000003BF 29               [11] 1383 	add	hl, hl
    000003C0 29               [11] 1384 	add	hl, hl
    000003C1 09               [11] 1385 	add	hl, bc
    000003C2 29               [11] 1386 	add	hl, hl
    000003C3 29               [11] 1387 	add	hl, hl
    000003C4 09               [11] 1388 	add	hl, bc
    000003C5 EB               [ 4] 1389 	ex	de, hl
    000003C6 21r06r00         [10] 1390 	ld	hl, #_g_Players
    000003C9 19               [11] 1391 	add	hl, de
    000003CA E3               [19] 1392 	ex	(sp), hl
    000003CB E1               [10] 1393 	pop	hl
    000003CC E5               [11] 1394 	push	hl
    000003CD 36 E6            [10] 1395 	ld	(hl), #0xe6
    000003CF 23               [ 6] 1396 	inc	hl
    000003D0 36 00            [10] 1397 	ld	(hl), #0x00
                                   1398 ;./exsoccer.c:278: g_Players[i].X=72+i*20;
    000003D2 DD 7E FC         [19] 1399 	ld	a, -4 (ix)
    000003D5 C6 02            [ 7] 1400 	add	a, #0x02
    000003D7 DD 77 FE         [19] 1401 	ld	-2 (ix), a
    000003DA DD 7E FD         [19] 1402 	ld	a, -3 (ix)
    000003DD CE 00            [ 7] 1403 	adc	a, #0x00
    000003DF DD 77 FF         [19] 1404 	ld	-1 (ix), a
    000003E2 59               [ 4] 1405 	ld	e, c
    000003E3 16 00            [ 7] 1406 	ld	d, #0x00
    000003E5 6B               [ 4] 1407 	ld	l, e
    000003E6 62               [ 4] 1408 	ld	h, d
    000003E7 29               [11] 1409 	add	hl, hl
    000003E8 29               [11] 1410 	add	hl, hl
    000003E9 19               [11] 1411 	add	hl, de
    000003EA 29               [11] 1412 	add	hl, hl
    000003EB 29               [11] 1413 	add	hl, hl
    000003EC 11 48 00         [10] 1414 	ld	de, #0x0048
    000003EF 19               [11] 1415 	add	hl, de
    000003F0 EB               [ 4] 1416 	ex	de, hl
    000003F1 DD 6E FE         [19] 1417 	ld	l, -2 (ix)
    000003F4 DD 66 FF         [19] 1418 	ld	h, -1 (ix)
    000003F7 73               [ 7] 1419 	ld	(hl), e
    000003F8 23               [ 6] 1420 	inc	hl
    000003F9 72               [ 7] 1421 	ld	(hl), d
                                   1422 ;./exsoccer.c:279: g_Players[i].PatternId=PLAYER_POSE_FRONT;
    000003FA E1               [10] 1423 	pop	hl
    000003FB E5               [11] 1424 	push	hl
    000003FC 11 08 00         [10] 1425 	ld	de, #0x0008
    000003FF 19               [11] 1426 	add	hl, de
    00000400 36 10            [10] 1427 	ld	(hl), #0x10
                                   1428 ;./exsoccer.c:280: g_Players[i].TeamId=TEAM_2;
    00000402 E1               [10] 1429 	pop	hl
    00000403 E5               [11] 1430 	push	hl
    00000404 11 09 00         [10] 1431 	ld	de, #0x0009
    00000407 19               [11] 1432 	add	hl, de
    00000408 36 02            [10] 1433 	ld	(hl), #0x02
                                   1434 ;./exsoccer.c:276: for(u8 i=0;i<7;i++){
    0000040A 0C               [ 4] 1435 	inc	c
    0000040B C3rB6r03         [10] 1436 	jp	00105$
    0000040E                       1437 00101$:
                                   1438 ;./exsoccer.c:283: for(u8 i=7;i<14;i++){
    0000040E 0E 07            [ 7] 1439 	ld	c, #0x07
    00000410                       1440 00108$:
    00000410 79               [ 4] 1441 	ld	a, c
    00000411 D6 0E            [ 7] 1442 	sub	a, #0x0e
    00000413 30 55            [12] 1443 	jr	NC, 00102$
                                   1444 ;./exsoccer.c:284: g_Players[i].Y=250;
    00000415 06 00            [ 7] 1445 	ld	b, #0x00
    00000417 69               [ 4] 1446 	ld	l, c
    00000418 60               [ 4] 1447 	ld	h, b
    00000419 29               [11] 1448 	add	hl, hl
    0000041A 29               [11] 1449 	add	hl, hl
    0000041B 09               [11] 1450 	add	hl, bc
    0000041C 29               [11] 1451 	add	hl, hl
    0000041D 29               [11] 1452 	add	hl, hl
    0000041E 09               [11] 1453 	add	hl, bc
    0000041F 11r06r00         [10] 1454 	ld	de, #_g_Players
    00000422 19               [11] 1455 	add	hl, de
    00000423 5D               [ 4] 1456 	ld	e, l
    00000424 54               [ 4] 1457 	ld	d, h
    00000425 36 FA            [10] 1458 	ld	(hl), #0xfa
    00000427 23               [ 6] 1459 	inc	hl
    00000428 36 00            [10] 1460 	ld	(hl), #0x00
                                   1461 ;./exsoccer.c:285: g_Players[i].X=72+(i-7)*20;
    0000042A 21 02 00         [10] 1462 	ld	hl, #0x0002
    0000042D 19               [11] 1463 	add	hl, de
    0000042E E3               [19] 1464 	ex	(sp), hl
    0000042F 79               [ 4] 1465 	ld	a, c
    00000430 06 00            [ 7] 1466 	ld	b, #0x00
    00000432 C6 F9            [ 7] 1467 	add	a, #0xf9
    00000434 6F               [ 4] 1468 	ld	l, a
                                   1469 ;	spillPairReg hl
                                   1470 ;	spillPairReg hl
    00000435 78               [ 4] 1471 	ld	a, b
    00000436 CE FF            [ 7] 1472 	adc	a, #0xff
    00000438 67               [ 4] 1473 	ld	h, a
                                   1474 ;	spillPairReg hl
                                   1475 ;	spillPairReg hl
    00000439 D5               [11] 1476 	push	de
    0000043A 5D               [ 4] 1477 	ld	e, l
    0000043B 54               [ 4] 1478 	ld	d, h
    0000043C 29               [11] 1479 	add	hl, hl
    0000043D 29               [11] 1480 	add	hl, hl
    0000043E 19               [11] 1481 	add	hl, de
    0000043F 29               [11] 1482 	add	hl, hl
    00000440 29               [11] 1483 	add	hl, hl
    00000441 D1               [10] 1484 	pop	de
    00000442 7D               [ 4] 1485 	ld	a, l
    00000443 C6 48            [ 7] 1486 	add	a, #0x48
    00000445 47               [ 4] 1487 	ld	b, a
    00000446 7C               [ 4] 1488 	ld	a, h
    00000447 CE 00            [ 7] 1489 	adc	a, #0x00
    00000449 DD 70 FE         [19] 1490 	ld	-2 (ix), b
    0000044C DD 77 FF         [19] 1491 	ld	-1 (ix), a
    0000044F E1               [10] 1492 	pop	hl
    00000450 E5               [11] 1493 	push	hl
    00000451 DD 7E FE         [19] 1494 	ld	a, -2 (ix)
    00000454 77               [ 7] 1495 	ld	(hl), a
    00000455 23               [ 6] 1496 	inc	hl
    00000456 DD 7E FF         [19] 1497 	ld	a, -1 (ix)
    00000459 77               [ 7] 1498 	ld	(hl), a
                                   1499 ;./exsoccer.c:286: g_Players[i].PatternId=PLAYER_POSE_BACK;
    0000045A 21 08 00         [10] 1500 	ld	hl, #0x0008
    0000045D 19               [11] 1501 	add	hl, de
    0000045E 36 11            [10] 1502 	ld	(hl), #0x11
                                   1503 ;./exsoccer.c:287: g_Players[i].TeamId=TEAM_1;
    00000460 21 09 00         [10] 1504 	ld	hl, #0x0009
    00000463 19               [11] 1505 	add	hl, de
    00000464 36 01            [10] 1506 	ld	(hl), #0x01
                                   1507 ;./exsoccer.c:283: for(u8 i=7;i<14;i++){
    00000466 0C               [ 4] 1508 	inc	c
    00000467 C3r10r04         [10] 1509 	jp	00108$
    0000046A                       1510 00102$:
                                   1511 ;./exsoccer.c:289: g_Players[REFEREE].Y=FIELD_POS_Y_CENTER;
    0000046A 21 F3 00         [10] 1512 	ld	hl, #0x00f3
    0000046D 22r2Cr01         [16] 1513 	ld	((_g_Players + 294)), hl
                                   1514 ;./exsoccer.c:290: g_Players[REFEREE].X=30;
    00000470 2E 1E            [ 7] 1515 	ld	l, #0x1e
    00000472 22r2Er01         [16] 1516 	ld	((_g_Players + 296)), hl
                                   1517 ;./exsoccer.c:291: g_Players[REFEREE].PatternId=PLAYER_POSE_RIGHT;
    00000475 21r34r01         [10] 1518 	ld	hl, #(_g_Players + 302)
    00000478 36 9D            [10] 1519 	ld	(hl), #0x9d
                                   1520 ;./exsoccer.c:292: g_Players[REFEREE].TeamId=REFEREE;
    0000047A 21r35r01         [10] 1521 	ld	hl, #(_g_Players + 303)
    0000047D 36 0E            [10] 1522 	ld	(hl), #0x0e
                                   1523 ;./exsoccer.c:293: g_Players[REFEREE].LastPose=0;
    0000047F 21r38r01         [10] 1524 	ld	hl, #(_g_Players + 306)
    00000482 36 00            [10] 1525 	ld	(hl), #0x00
                                   1526 ;./exsoccer.c:294: g_Players[REFEREE].Direction=DIRECTION_RIGHT;
    00000484 21r36r01         [10] 1527 	ld	hl, #(_g_Players + 304)
    00000487 36 03            [10] 1528 	ld	(hl), #0x03
                                   1529 ;./exsoccer.c:295: g_Players[REFEREE].Role=NO_VALUE;
    00000489 21r39r01         [10] 1530 	ld	hl, #(_g_Players + 307)
    0000048C 36 FF            [10] 1531 	ld	(hl), #0xff
                                   1532 ;./exsoccer.c:296: g_Players[REFEREE].Status=PLAYER_STATUS_NONE;
    0000048E 21 00 00         [10] 1533 	ld	hl, #0x0000
    00000491 22r3Er01         [16] 1534 	ld	((_g_Players + 312)), hl
                                   1535 ;./exsoccer.c:297: ResetPlayersInfo();
    00000494 CDr00r00         [17] 1536 	call	_ResetPlayersInfo
                                   1537 ;./exsoccer.c:298: SetPlayerTarget(REFEREE); 
    00000497 3E 0E            [ 7] 1538 	ld	a, #0x0e
    00000499 CDr52r15         [17] 1539 	call	_SetPlayerTarget
                                   1540 ;./exsoccer.c:306: for(u8 i=0;i<14;i++){
    0000049C 0E 00            [ 7] 1541 	ld	c, #0x00
    0000049E                       1542 00111$:
    0000049E 79               [ 4] 1543 	ld	a, c
    0000049F D6 0E            [ 7] 1544 	sub	a, #0x0e
    000004A1 30 39            [12] 1545 	jr	NC, 00103$
                                   1546 ;./exsoccer.c:307: g_Players[i].AiTickCounter=0;
    000004A3 06 00            [ 7] 1547 	ld	b, #0x00
    000004A5 69               [ 4] 1548 	ld	l, c
    000004A6 60               [ 4] 1549 	ld	h, b
    000004A7 29               [11] 1550 	add	hl, hl
    000004A8 29               [11] 1551 	add	hl, hl
    000004A9 09               [11] 1552 	add	hl, bc
    000004AA 29               [11] 1553 	add	hl, hl
    000004AB 29               [11] 1554 	add	hl, hl
    000004AC 09               [11] 1555 	add	hl, bc
    000004AD EB               [ 4] 1556 	ex	de, hl
    000004AE 21r06r00         [10] 1557 	ld	hl, #_g_Players
    000004B1 19               [11] 1558 	add	hl, de
    000004B2 EB               [ 4] 1559 	ex	de, hl
    000004B3 21 14 00         [10] 1560 	ld	hl, #0x0014
    000004B6 19               [11] 1561 	add	hl, de
    000004B7 36 00            [10] 1562 	ld	(hl), #0x00
                                   1563 ;./exsoccer.c:308: g_Players[i].Role = k_PlayerRoles[i % 7];
    000004B9 21 0D 00         [10] 1564 	ld	hl, #0x000d
    000004BC 19               [11] 1565 	add	hl, de
    000004BD DD 75 FE         [19] 1566 	ld	-2 (ix), l
    000004C0 DD 74 FF         [19] 1567 	ld	-1 (ix), h
    000004C3 69               [ 4] 1568 	ld	l, c
                                   1569 ;	spillPairReg hl
                                   1570 ;	spillPairReg hl
    000004C4 26 00            [ 7] 1571 	ld	h, #0x00
                                   1572 ;	spillPairReg hl
                                   1573 ;	spillPairReg hl
    000004C6 C5               [11] 1574 	push	bc
    000004C7 11 07 00         [10] 1575 	ld	de, #0x0007
    000004CA CDr00r00         [17] 1576 	call	__modsint
    000004CD C1               [10] 1577 	pop	bc
    000004CE 21rF9r04         [10] 1578 	ld	hl, #_SetTeamsPresentationSpritesPosition_k_PlayerRoles_65537_1366
    000004D1 19               [11] 1579 	add	hl, de
    000004D2 7E               [ 7] 1580 	ld	a, (hl)
    000004D3 D1               [10] 1581 	pop	de
    000004D4 E1               [10] 1582 	pop	hl
    000004D5 E5               [11] 1583 	push	hl
    000004D6 D5               [11] 1584 	push	de
    000004D7 77               [ 7] 1585 	ld	(hl), a
                                   1586 ;./exsoccer.c:306: for(u8 i=0;i<14;i++){
    000004D8 0C               [ 4] 1587 	inc	c
    000004D9 C3r9Er04         [10] 1588 	jp	00111$
    000004DC                       1589 00103$:
                                   1590 ;./exsoccer.c:310: g_Ball.X=FIELD_POS_X_CENTER;
    000004DC 21 78 00         [10] 1591 	ld	hl, #0x0078
    000004DF 22r61r01         [16] 1592 	ld	((_g_Ball + 2)), hl
                                   1593 ;./exsoccer.c:311: g_Ball.Y=FIELD_POS_Y_CENTER;
    000004E2 2E F3            [ 7] 1594 	ld	l, #0xf3
    000004E4 22r5Fr01         [16] 1595 	ld	(_g_Ball), hl
                                   1596 ;./exsoccer.c:312: g_Ball.PreviousY=g_Ball.Y;
    000004E7 ED 4Br5Fr01      [20] 1597 	ld	bc, (#_g_Ball + 0)
    000004EB ED 43r66r01      [20] 1598 	ld	((_g_Ball + 7)), bc
                                   1599 ;./exsoccer.c:313: ResetBallInfo(true);
    000004EF 3E 01            [ 7] 1600 	ld	a, #0x01
    000004F1 CDr00r00         [17] 1601 	call	_ResetBallInfo
                                   1602 ;./exsoccer.c:315: }
    000004F4 DD F9            [10] 1603 	ld	sp, ix
    000004F6 DD E1            [14] 1604 	pop	ix
    000004F8 C9               [10] 1605 	ret
    000004F9                       1606 _SetTeamsPresentationSpritesPosition_k_PlayerRoles_65537_1366:
    000004F9 00                    1607 	.db #0x00	; 0
    000004FA 01                    1608 	.db #0x01	; 1
    000004FB 04                    1609 	.db #0x04	; 4
    000004FC 03                    1610 	.db #0x03	; 3
    000004FD 02                    1611 	.db #0x02	; 2
    000004FE 05                    1612 	.db #0x05	; 5
    000004FF 06                    1613 	.db #0x06	; 6
                                   1614 ;./exsoccer.c:318: void TickActiveFieldZone(){
                                   1615 ;	---------------------------------
                                   1616 ; Function TickActiveFieldZone
                                   1617 ; ---------------------------------
    00000500                       1618 _TickActiveFieldZone::
                                   1619 ;./exsoccer.c:321: if (g_MatchStatus != MATCH_IN_ACTION) return;
    00000500 3Ar04r00         [13] 1620 	ld	a, (_g_MatchStatus+0)
    00000503 D6 0C            [ 7] 1621 	sub	a, #0x0c
    00000505 C0               [11] 1622 	ret	NZ
                                   1623 ;./exsoccer.c:323: if (g_ActiveFieldZone == FIELD_CENTRAL_ZONE) {
    00000506 3Ar7Dr01         [13] 1624 	ld	a, (_g_ActiveFieldZone+0)
    00000509 3D               [ 4] 1625 	dec	a
    0000050A 20 22            [12] 1626 	jr	NZ, 00116$
                                   1627 ;./exsoccer.c:324: if (g_Ball.Y < 170) ShowFieldZone(FIELD_NORTH_ZONE);
    0000050C 2Ar5Fr01         [16] 1628 	ld	hl, (#_g_Ball + 0)
    0000050F 7D               [ 4] 1629 	ld	a, l
    00000510 D6 AA            [ 7] 1630 	sub	a, #0xaa
    00000512 7C               [ 4] 1631 	ld	a, h
    00000513 DE 00            [ 7] 1632 	sbc	a, #0x00
    00000515 30 07            [12] 1633 	jr	NC, 00106$
    00000517 AF               [ 4] 1634 	xor	a, a
    00000518 CDr00r00         [17] 1635 	call	_ShowFieldZone
    0000051B C3r57r05         [10] 1636 	jp	00117$
    0000051E                       1637 00106$:
                                   1638 ;./exsoccer.c:325: else if (g_Ball.Y > 320) ShowFieldZone(FIELD_SOUTH_ZONE);
    0000051E 3E 40            [ 7] 1639 	ld	a, #0x40
    00000520 BD               [ 4] 1640 	cp	a, l
    00000521 3E 01            [ 7] 1641 	ld	a, #0x01
    00000523 9C               [ 4] 1642 	sbc	a, h
    00000524 30 31            [12] 1643 	jr	NC, 00117$
    00000526 3E 02            [ 7] 1644 	ld	a, #0x02
    00000528 CDr00r00         [17] 1645 	call	_ShowFieldZone
    0000052B C3r57r05         [10] 1646 	jp	00117$
    0000052E                       1647 00116$:
                                   1648 ;./exsoccer.c:327: else if (g_ActiveFieldZone == FIELD_NORTH_ZONE) {
    0000052E 3Ar7Dr01         [13] 1649 	ld	a, (_g_ActiveFieldZone+0)
    00000531 B7               [ 4] 1650 	or	a, a
    00000532 20 13            [12] 1651 	jr	NZ, 00113$
                                   1652 ;./exsoccer.c:328: if (g_Ball.Y > 190) ShowFieldZone(FIELD_CENTRAL_ZONE);
    00000534 2Ar5Fr01         [16] 1653 	ld	hl, (#_g_Ball + 0)
    00000537 3E BE            [ 7] 1654 	ld	a, #0xbe
    00000539 BD               [ 4] 1655 	cp	a, l
    0000053A 3E 00            [ 7] 1656 	ld	a, #0x00
    0000053C 9C               [ 4] 1657 	sbc	a, h
    0000053D 30 18            [12] 1658 	jr	NC, 00117$
    0000053F 3E 01            [ 7] 1659 	ld	a, #0x01
    00000541 CDr00r00         [17] 1660 	call	_ShowFieldZone
    00000544 C3r57r05         [10] 1661 	jp	00117$
    00000547                       1662 00113$:
                                   1663 ;./exsoccer.c:331: if (g_Ball.Y < 300) ShowFieldZone(FIELD_CENTRAL_ZONE);
    00000547 2Ar5Fr01         [16] 1664 	ld	hl, (#_g_Ball + 0)
    0000054A 11 2C 01         [10] 1665 	ld	de, #0x012c
    0000054D BF               [ 4] 1666 	cp	a, a
    0000054E ED 52            [15] 1667 	sbc	hl, de
    00000550 30 05            [12] 1668 	jr	NC, 00117$
    00000552 3E 01            [ 7] 1669 	ld	a, #0x01
    00000554 CDr00r00         [17] 1670 	call	_ShowFieldZone
    00000557                       1671 00117$:
                                   1672 ;./exsoccer.c:333: g_Ball.PreviousY=g_Ball.Y;
    00000557 ED 4Br5Fr01      [20] 1673 	ld	bc, (#_g_Ball + 0)
    0000055B ED 43r66r01      [20] 1674 	ld	((_g_Ball + 7)), bc
                                   1675 ;./exsoccer.c:334: }
    0000055F C9               [10] 1676 	ret
                                   1677 ;./exsoccer.c:335: void TickUpdateTime(){
                                   1678 ;	---------------------------------
                                   1679 ; Function TickUpdateTime
                                   1680 ; ---------------------------------
    00000560                       1681 _TickUpdateTime::
                                   1682 ;./exsoccer.c:336: if(g_MatchStatus==MATCH_IN_ACTION){
    00000560 3Ar04r00         [13] 1683 	ld	a, (_g_MatchStatus+0)
    00000563 D6 0C            [ 7] 1684 	sub	a, #0x0c
    00000565 20 19            [12] 1685 	jr	NZ, 00106$
                                   1686 ;./exsoccer.c:338: if(g_FrameCounter==58){
    00000567 2Ar00r00         [16] 1687 	ld	hl, (_g_FrameCounter)
    0000056A 7D               [ 4] 1688 	ld	a, l
    0000056B D6 3A            [ 7] 1689 	sub	a, #0x3a
    0000056D B4               [ 4] 1690 	or	a, h
    0000056E 20 10            [12] 1691 	jr	NZ, 00106$
                                   1692 ;./exsoccer.c:339: g_SecondsToEndOfMatch--;
    00000570 21r7Fr01         [10] 1693 	ld	hl, #_g_SecondsToEndOfMatch
    00000573 35               [11] 1694 	dec	(hl)
                                   1695 ;./exsoccer.c:340: ShowHeaderInfo();
    00000574 CDr00r00         [17] 1696 	call	_ShowHeaderInfo
                                   1697 ;./exsoccer.c:341: if(g_SecondsToEndOfMatch==0){
    00000577 3Ar7Fr01         [13] 1698 	ld	a, (_g_SecondsToEndOfMatch+0)
    0000057A B7               [ 4] 1699 	or	a, a
    0000057B 20 03            [12] 1700 	jr	NZ, 00106$
                                   1701 ;./exsoccer.c:342: TimeUp();
    0000057D CDr00r00         [17] 1702 	call	_TimeUp
    00000580                       1703 00106$:
                                   1704 ;./exsoccer.c:346: if(g_Timer!=NO_VALUE){
    00000580 3Ar06r00         [13] 1705 	ld	a, (_g_Timer+0)
    00000583 3C               [ 4] 1706 	inc	a
    00000584 C8               [11] 1707 	ret	Z
                                   1708 ;./exsoccer.c:347: if(g_FrameCounter==58){
    00000585 2Ar00r00         [16] 1709 	ld	hl, (_g_FrameCounter)
    00000588 7D               [ 4] 1710 	ld	a, l
    00000589 D6 3A            [ 7] 1711 	sub	a, #0x3a
    0000058B B4               [ 4] 1712 	or	a, h
    0000058C C0               [11] 1713 	ret	NZ
                                   1714 ;./exsoccer.c:348: g_Timer++;
    0000058D 21r06r00         [10] 1715 	ld	hl, #_g_Timer
    00000590 34               [11] 1716 	inc	(hl)
                                   1717 ;./exsoccer.c:352: }
    00000591 C9               [10] 1718 	ret
                                   1719 ;./exsoccer.c:353: u16 GetOffsideLineY(u8 attackingTeamId) {
                                   1720 ;	---------------------------------
                                   1721 ; Function GetOffsideLineY
                                   1722 ; ---------------------------------
    00000592                       1723 _GetOffsideLineY::
    00000592 DD E5            [15] 1724 	push	ix
    00000594 DD 21 00 00      [14] 1725 	ld	ix,#0
    00000598 DD 39            [15] 1726 	add	ix,sp
    0000059A 21 FB FF         [10] 1727 	ld	hl, #-5
    0000059D 39               [11] 1728 	add	hl, sp
    0000059E F9               [ 6] 1729 	ld	sp, hl
    0000059F 4F               [ 4] 1730 	ld	c, a
                                   1731 ;./exsoccer.c:354: u8 defendingTeamId = (attackingTeamId == TEAM_1) ? TEAM_2 : TEAM_1;
    000005A0 0D               [ 4] 1732 	dec	c
    000005A1 3E 01            [ 7] 1733 	ld	a, #0x01
    000005A3 28 01            [12] 1734 	jr	Z, 00199$
    000005A5 AF               [ 4] 1735 	xor	a, a
    000005A6                       1736 00199$:
    000005A6 B7               [ 4] 1737 	or	a, a
    000005A7 28 06            [12] 1738 	jr	Z, 00124$
    000005A9 01 02 00         [10] 1739 	ld	bc, #0x0002
    000005AC C3rB2r05         [10] 1740 	jp	00125$
    000005AF                       1741 00124$:
    000005AF 01 01 00         [10] 1742 	ld	bc, #0x0001
    000005B2                       1743 00125$:
    000005B2 DD 71 FB         [19] 1744 	ld	-5 (ix), c
                                   1745 ;./exsoccer.c:355: bool findMin = (attackingTeamId == TEAM_1);
                                   1746 ;./exsoccer.c:358: u16 val1 = findMin ? 0xFFFF : 0;
    000005B5 5F               [ 4] 1747 	ld	e, a
