                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
    00000591 D6 0E            [ 7] 1667 	sub	a, #0x0e
    00000593 30 66            [12] 1668 	jr	NC, 00124$
                                   1669 ;./exsoccer.c:359: if(g_Players[i].TeamId != defendingTeamId) continue;
    00000595 06 00            [ 7] 1670 	ld	b, #0x00
    00000597 69               [ 4] 1671 	ld	l, c
    00000598 60               [ 4] 1672 	ld	h, b
    00000599 29               [11] 1673 	add	hl, hl
    0000059A 29               [11] 1674 	add	hl, hl
    0000059B 29               [11] 1675 	add	hl, hl
    0000059C 29               [11] 1676 	add	hl, hl
    0000059D 09               [11] 1677 	add	hl, bc
    0000059E 7D               [ 4] 1678 	ld	a, l
    0000059F C6r06            [ 7] 1679 	add	a, #<(_g_Players)
    000005A1 DD 77 FE         [19] 1680 	ld	-2 (ix), a
    000005A4 7C               [ 4] 1681 	ld	a, h
    000005A5 CEs00            [ 7] 1682 	adc	a, #>(_g_Players)
    000005A7 DD 77 FF         [19] 1683 	ld	-1 (ix), a
    000005AA DD 6E FE         [19] 1684 	ld	l, -2 (ix)
                                   1685 ;	spillPairReg hl
                                   1686 ;	spillPairReg hl
    000005AD DD 66 FF         [19] 1687 	ld	h, -1 (ix)
                                   1688 ;	spillPairReg hl
                                   1689 ;	spillPairReg hl
    000005B0 23               [ 6] 1690 	inc	hl
    000005B1 23               [ 6] 1691 	inc	hl
    000005B2 23               [ 6] 1692 	inc	hl
    000005B3 23               [ 6] 1693 	inc	hl
    000005B4 23               [ 6] 1694 	inc	hl
    000005B5 46               [ 7] 1695 	ld	b, (hl)
    000005B6 DD 7E FA         [19] 1696 	ld	a, -6 (ix)
    000005B9 90               [ 4] 1697 	sub	a, b
    000005BA 20 3B            [12] 1698 	jr	NZ, 00123$
                                   1699 ;./exsoccer.c:360: if(g_Players[i].Status == PLAYER_STATUS_NONE) continue;
    000005BC DD 6E FE         [19] 1700 	ld	l, -2 (ix)
                                   1701 ;	spillPairReg hl
                                   1702 ;	spillPairReg hl
    000005BF DD 66 FF         [19] 1703 	ld	h, -1 (ix)
                                   1704 ;	spillPairReg hl
                                   1705 ;	spillPairReg hl
    000005C2 C5               [11] 1706 	push	bc
    000005C3 01 0E 00         [10] 1707 	ld	bc, #0x000e
    000005C6 09               [11] 1708 	add	hl, bc
    000005C7 C1               [10] 1709 	pop	bc
    000005C8 7E               [ 7] 1710 	ld	a, (hl)
    000005C9 23               [ 6] 1711 	inc	hl
    000005CA B6               [ 7] 1712 	or	a, (hl)
    000005CB 28 2A            [12] 1713 	jr	Z, 00123$
                                   1714 ;./exsoccer.c:362: if (g_Players[i].Y > max1) {
    000005CD DD 6E FE         [19] 1715 	ld	l, -2 (ix)
    000005D0 DD 66 FF         [19] 1716 	ld	h, -1 (ix)
    000005D3 46               [ 7] 1717 	ld	b, (hl)
    000005D4 23               [ 6] 1718 	inc	hl
    000005D5 6E               [ 7] 1719 	ld	l, (hl)
                                   1720 ;	spillPairReg hl
    000005D6 DD 7E FC         [19] 1721 	ld	a, -4 (ix)
    000005D9 90               [ 4] 1722 	sub	a, b
    000005DA DD 7E FD         [19] 1723 	ld	a, -3 (ix)
    000005DD 9D               [ 4] 1724 	sbc	a, l
    000005DE 30 0F            [12] 1725 	jr	NC, 00121$
                                   1726 ;./exsoccer.c:363: max2 = max1;
    000005E0 DD 5E FC         [19] 1727 	ld	e, -4 (ix)
    000005E3 DD 56 FD         [19] 1728 	ld	d, -3 (ix)
                                   1729 ;./exsoccer.c:364: max1 = g_Players[i].Y;
    000005E6 DD 70 FC         [19] 1730 	ld	-4 (ix), b
    000005E9 DD 75 FD         [19] 1731 	ld	-3 (ix), l
    000005EC C3rF7r05         [10] 1732 	jp	00123$
    000005EF                       1733 00121$:
                                   1734 ;./exsoccer.c:365: } else if (g_Players[i].Y > max2) {
    000005EF 7B               [ 4] 1735 	ld	a, e
    000005F0 90               [ 4] 1736 	sub	a, b
    000005F1 7A               [ 4] 1737 	ld	a, d
    000005F2 9D               [ 4] 1738 	sbc	a, l
    000005F3 30 02            [12] 1739 	jr	NC, 00123$
                                   1740 ;./exsoccer.c:366: max2 = g_Players[i].Y;
    000005F5 58               [ 4] 1741 	ld	e, b
    000005F6 55               [ 4] 1742 	ld	d, l
    000005F7                       1743 00123$:
                                   1744 ;./exsoccer.c:358: for(u8 i=0; i<14; i++){
    000005F7 0C               [ 4] 1745 	inc	c
    000005F8 C3r90r05         [10] 1746 	jp	00133$
    000005FB                       1747 00124$:
                                   1748 ;./exsoccer.c:369: if (max2 == 0) return FIELD_BOUND_Y_BOTTOM;
    000005FB 7A               [ 4] 1749 	ld	a, d
    000005FC B3               [ 4] 1750 	or	a, e
    000005FD 20 06            [12] 1751 	jr	NZ, 00126$
    000005FF 11 AE 01         [10] 1752 	ld	de, #0x01ae
    00000602 C3r05r06         [10] 1753 	jp	00134$
    00000605                       1754 00126$:
                                   1755 ;./exsoccer.c:370: limitY = max2;
    00000605                       1756 00129$:
                                   1757 ;./exsoccer.c:372: return limitY;
    00000605                       1758 00134$:
                                   1759 ;./exsoccer.c:373: }
    00000605 DD F9            [10] 1760 	ld	sp, ix
    00000607 DD E1            [14] 1761 	pop	ix
    00000609 C9               [10] 1762 	ret
                                   1763 ;./exsoccer.c:374: void BallInGoal(u8 teamScored){
                                   1764 ;	---------------------------------
                                   1765 ; Function BallInGoal
                                   1766 ; ---------------------------------
    0000060A                       1767 _BallInGoal::
    0000060A 5F               [ 4] 1768 	ld	e, a
                                   1769 ;./exsoccer.c:376: V9_PrintLayerAStringAtPos(12,18,"IN  GOAL");
    0000060B D5               [11] 1770 	push	de
    0000060C 21rA8r06         [10] 1771 	ld	hl, #___str_0
    0000060F E5               [11] 1772 	push	hl
    00000610 2E 12            [ 7] 1773 	ld	l, #0x12
                                   1774 ;	spillPairReg hl
                                   1775 ;	spillPairReg hl
    00000612 3E 0C            [ 7] 1776 	ld	a, #0x0c
    00000614 CDr00r00         [17] 1777 	call	_V9_PrintLayerAStringAtPos
    00000617 D1               [10] 1778 	pop	de
                                   1779 ;./exsoccer.c:378: g_GoalScorerId = g_Ball.PossessionPlayerId;
    00000618 21r0Br01         [10] 1780 	ld	hl, #_g_Ball + 6
    0000061B 7E               [ 7] 1781 	ld	a, (hl)
                                   1782 ;./exsoccer.c:379: if(g_GoalScorerId==NO_VALUE){
    0000061C 32r11r00         [13] 1783 	ld	(_g_GoalScorerId+0), a
                                   1784 ;./exsoccer.c:380: for(u8 i=0;i<14;i++){
    0000061F 3C               [ 4] 1785 	inc	a
    00000620 20 32            [12] 1786 	jr	NZ, 00107$
    00000622 57               [ 4] 1787 	ld	d,a
    00000623 4A               [ 4] 1788 	ld	c, d
    00000624                       1789 00114$:
    00000624 79               [ 4] 1790 	ld	a, c
    00000625 D6 0E            [ 7] 1791 	sub	a, #0x0e
    00000627 30 2B            [12] 1792 	jr	NC, 00107$
                                   1793 ;./exsoccer.c:381: if(g_Players[i].TeamId==teamScored){
    00000629 06 00            [ 7] 1794 	ld	b, #0x00
    0000062B 69               [ 4] 1795 	ld	l, c
    0000062C 60               [ 4] 1796 	ld	h, b
    0000062D 29               [11] 1797 	add	hl, hl
    0000062E 29               [11] 1798 	add	hl, hl
    0000062F 29               [11] 1799 	add	hl, hl
    00000630 29               [11] 1800 	add	hl, hl
    00000631 09               [11] 1801 	add	hl, bc
    00000632 FD 21r06r00      [14] 1802 	ld	iy, #_g_Players
    00000636 C5               [11] 1803 	push	bc
    00000637 4D               [ 4] 1804 	ld	c, l
    00000638 44               [ 4] 1805 	ld	b, h
    00000639 FD 09            [15] 1806 	add	iy, bc
    0000063B C1               [10] 1807 	pop	bc
    0000063C FD 7E 05         [19] 1808 	ld	a, 5 (iy)
    0000063F 93               [ 4] 1809 	sub	a, e
    00000640 20 0D            [12] 1810 	jr	NZ, 00115$
                                   1811 ;./exsoccer.c:382: if(g_Ball.LastTouchTeamId==teamScored ){
    00000642 3Ar13r01         [13] 1812 	ld	a, (#_g_Ball + 14)
    00000645 93               [ 4] 1813 	sub	a, e
    00000646 20 07            [12] 1814 	jr	NZ, 00115$
                                   1815 ;./exsoccer.c:384: g_GoalScorerId=i; // This assumes index is consistent; probably player 0 or 7 (GK) shouldn't score often.
    00000648 21r11r00         [10] 1816 	ld	hl, #_g_GoalScorerId
    0000064B 72               [ 7] 1817 	ld	(hl), d
                                   1818 ;./exsoccer.c:385: break;
    0000064C C3r54r06         [10] 1819 	jp	00107$
    0000064F                       1820 00115$:
                                   1821 ;./exsoccer.c:380: for(u8 i=0;i<14;i++){
    0000064F 0C               [ 4] 1822 	inc	c
    00000650 51               [ 4] 1823 	ld	d, c
    00000651 C3r24r06         [10] 1824 	jp	00114$
    00000654                       1825 00107$:
                                   1826 ;./exsoccer.c:379: if(g_GoalScorerId==NO_VALUE){
    00000654 3Ar11r00         [13] 1827 	ld	a, (_g_GoalScorerId+0)
    00000657 3C               [ 4] 1828 	inc	a
    00000658 20 0B            [12] 1829 	jr	NZ, 00109$
                                   1830 ;./exsoccer.c:395: if (g_GoalScorerId == NO_VALUE) {
                                   1831 ;./exsoccer.c:396: g_GoalScorerId = GetClosestPlayerToBall(teamScored, NO_VALUE);
    0000065A D5               [11] 1832 	push	de
    0000065B 2E FF            [ 7] 1833 	ld	l, #0xff
                                   1834 ;	spillPairReg hl
                                   1835 ;	spillPairReg hl
    0000065D 7B               [ 4] 1836 	ld	a, e
    0000065E CDr00r00         [17] 1837 	call	_GetClosestPlayerToBall
    00000661 D1               [10] 1838 	pop	de
    00000662 32r11r00         [13] 1839 	ld	(_g_GoalScorerId+0), a
    00000665                       1840 00109$:
                                   1841 ;./exsoccer.c:399: if(teamScored==TEAM_1){
    00000665 1D               [ 4] 1842 	dec	e
    00000666 3E 01            [ 7] 1843 	ld	a, #0x01
    00000668 28 01            [12] 1844 	jr	Z, 00175$
    0000066A AF               [ 4] 1845 	xor	a, a
    0000066B                       1846 00175$:
    0000066B 4F               [ 4] 1847 	ld	c, a
    0000066C B7               [ 4] 1848 	or	a, a
    0000066D 28 0D            [12] 1849 	jr	Z, 00111$
                                   1850 ;./exsoccer.c:401: g_Ball.Y = FIELD_BOUND_Y_TOP - 20;
    0000066F 21 1E 00         [10] 1851 	ld	hl, #0x001e
    00000672 22r05r01         [16] 1852 	ld	(_g_Ball), hl
                                   1853 ;./exsoccer.c:402: g_Team1Score++;
    00000675 21r04r00         [10] 1854 	ld	hl, #_g_Team1Score
    00000678 34               [11] 1855 	inc	(hl)
    00000679 C3r86r06         [10] 1856 	jp	00112$
    0000067C                       1857 00111$:
                                   1858 ;./exsoccer.c:406: g_Ball.Y = FIELD_BOUND_Y_BOTTOM + 20;
    0000067C 21 C2 01         [10] 1859 	ld	hl, #0x01c2
    0000067F 22r05r01         [16] 1860 	ld	(_g_Ball), hl
                                   1861 ;./exsoccer.c:407: g_Team2Score++;
    00000682 21r05r00         [10] 1862 	ld	hl, #_g_Team2Score
    00000685 34               [11] 1863 	inc	(hl)
    00000686                       1864 00112$:
                                   1865 ;./exsoccer.c:409: ShowHeaderInfo();
    00000686 C5               [11] 1866 	push	bc
    00000687 CDr00r00         [17] 1867 	call	_ShowHeaderInfo
    0000068A C1               [10] 1868 	pop	bc
                                   1869 ;./exsoccer.c:410: g_MatchStatus=MATCH_AFTER_IN_GOAL;
    0000068B 21r04r00         [10] 1870 	ld	hl, #_g_MatchStatus
    0000068E 36 06            [10] 1871 	ld	(hl), #0x06
                                   1872 ;./exsoccer.c:411: g_RestartKickTeamId = (teamScored == TEAM_1) ? TEAM_2 : TEAM_1;
    00000690 79               [ 4] 1873 	ld	a, c
    00000691 B7               [ 4] 1874 	or	a, a
    00000692 28 07            [12] 1875 	jr	Z, 00121$
    00000694 3E 02            [ 7] 1876 	ld	a, #0x02
    00000696 0E 00            [ 7] 1877 	ld	c, #0x00
    00000698 C3r9Fr06         [10] 1878 	jp	00122$
    0000069B                       1879 00121$:
    0000069B 3E 01            [ 7] 1880 	ld	a, #0x01
    0000069D 0E 00            [ 7] 1881 	ld	c, #0x00
    0000069F                       1882 00122$:
    0000069F 32r22r01         [13] 1883 	ld	(_g_RestartKickTeamId+0), a
                                   1884 ;./exsoccer.c:412: g_Timer = 0; // Start timer for celebration/reset
    000006A2 21r06r00         [10] 1885 	ld	hl, #_g_Timer
    000006A5 36 00            [10] 1886 	ld	(hl), #0x00
                                   1887 ;./exsoccer.c:413: }
    000006A7 C9               [10] 1888 	ret
    000006A8                       1889 ___str_0:
    000006A8 49 4E 20 20 47 4F 41  1890 	.ascii "IN  GOAL"
             4C
    000006B0 00                    1891 	.db 0x00
                                   1892 ;./exsoccer.c:414: void BallThrowIn(u8 teamId){
                                   1893 ;	---------------------------------
                                   1894 ; Function BallThrowIn
                                   1895 ; ---------------------------------
    000006B1                       1896 _BallThrowIn::
    000006B1 4F               [ 4] 1897 	ld	c, a
                                   1898 ;./exsoccer.c:416: V9_PrintLayerAStringAtPos(10,18,"THROW IN");
    000006B2 C5               [11] 1899 	push	bc
    000006B3 21rCEr06         [10] 1900 	ld	hl, #___str_1
    000006B6 E5               [11] 1901 	push	hl
    000006B7 2E 12            [ 7] 1902 	ld	l, #0x12
                                   1903 ;	spillPairReg hl
                                   1904 ;	spillPairReg hl
    000006B9 3E 0A            [ 7] 1905 	ld	a, #0x0a
    000006BB CDr00r00         [17] 1906 	call	_V9_PrintLayerAStringAtPos
    000006BE C1               [10] 1907 	pop	bc
                                   1908 ;./exsoccer.c:417: g_MatchStatus=MATCH_BEFORE_THROW_IN;
    000006BF 21r04r00         [10] 1909 	ld	hl, #_g_MatchStatus
    000006C2 36 03            [10] 1910 	ld	(hl), #0x03
                                   1911 ;./exsoccer.c:418: g_RestartKickTeamId = teamId;
    000006C4 21r22r01         [10] 1912 	ld	hl, #_g_RestartKickTeamId
    000006C7 71               [ 7] 1913 	ld	(hl), c
                                   1914 ;./exsoccer.c:419: g_Timer = 0;
    000006C8 21r06r00         [10] 1915 	ld	hl, #_g_Timer
    000006CB 36 00            [10] 1916 	ld	(hl), #0x00
                                   1917 ;./exsoccer.c:420: }
    000006CD C9               [10] 1918 	ret
    000006CE                       1919 ___str_1:
    000006CE 54 48 52 4F 57 20 49  1920 	.ascii "THROW IN"
             4E
    000006D6 00                    1921 	.db 0x00
                                   1922 ;./exsoccer.c:421: void GoalKick(u8 teamId){
                                   1923 ;	---------------------------------
                                   1924 ; Function GoalKick
                                   1925 ; ---------------------------------
    000006D7                       1926 _GoalKick::
    000006D7 4F               [ 4] 1927 	ld	c, a
                                   1928 ;./exsoccer.c:423: V9_PrintLayerAStringAtPos(10,18,"GOAL KICK");
    000006D8 C5               [11] 1929 	push	bc
    000006D9 21rF4r06         [10] 1930 	ld	hl, #___str_2
    000006DC E5               [11] 1931 	push	hl
    000006DD 2E 12            [ 7] 1932 	ld	l, #0x12
                                   1933 ;	spillPairReg hl
                                   1934 ;	spillPairReg hl
    000006DF 3E 0A            [ 7] 1935 	ld	a, #0x0a
    000006E1 CDr00r00         [17] 1936 	call	_V9_PrintLayerAStringAtPos
    000006E4 C1               [10] 1937 	pop	bc
                                   1938 ;./exsoccer.c:424: g_MatchStatus=MATCH_BEFORE_GOAL_KICK;
    000006E5 21r04r00         [10] 1939 	ld	hl, #_g_MatchStatus
    000006E8 36 05            [10] 1940 	ld	(hl), #0x05
                                   1941 ;./exsoccer.c:425: g_RestartKickTeamId = teamId;
    000006EA 21r22r01         [10] 1942 	ld	hl, #_g_RestartKickTeamId
    000006ED 71               [ 7] 1943 	ld	(hl), c
                                   1944 ;./exsoccer.c:426: g_Timer = 0;
    000006EE 21r06r00         [10] 1945 	ld	hl, #_g_Timer
    000006F1 36 00            [10] 1946 	ld	(hl), #0x00
                                   1947 ;./exsoccer.c:427: }
    000006F3 C9               [10] 1948 	ret
    000006F4                       1949 ___str_2:
    000006F4 47 4F 41 4C 20 4B 49  1950 	.ascii "GOAL KICK"
             43 4B
    000006FD 00                    1951 	.db 0x00
                                   1952 ;./exsoccer.c:428: void CornerKick(u8 teamId){
                                   1953 ;	---------------------------------
                                   1954 ; Function CornerKick
                                   1955 ; ---------------------------------
    000006FE                       1956 _CornerKick::
    000006FE 4F               [ 4] 1957 	ld	c, a
                                   1958 ;./exsoccer.c:430: V9_PrintLayerAStringAtPos(18,18,"CORNER KICK");
    000006FF C5               [11] 1959 	push	bc
    00000700 21r1Ar07         [10] 1960 	ld	hl, #___str_3
    00000703 E5               [11] 1961 	push	hl
                                   1962 ;	spillPairReg hl
                                   1963 ;	spillPairReg hl
    00000704 3E 12            [ 7] 1964 	ld	a,#0x12
    00000706 6F               [ 4] 1965 	ld	l,a
    00000707 CDr00r00         [17] 1966 	call	_V9_PrintLayerAStringAtPos
    0000070A C1               [10] 1967 	pop	bc
                                   1968 ;./exsoccer.c:431: g_MatchStatus=MATCH_BEFORE_CORNER_KICK;
    0000070B 21r04r00         [10] 1969 	ld	hl, #_g_MatchStatus
    0000070E 36 02            [10] 1970 	ld	(hl), #0x02
                                   1971 ;./exsoccer.c:432: g_RestartKickTeamId = teamId;
    00000710 21r22r01         [10] 1972 	ld	hl, #_g_RestartKickTeamId
    00000713 71               [ 7] 1973 	ld	(hl), c
                                   1974 ;./exsoccer.c:433: g_Timer = 0;
    00000714 21r06r00         [10] 1975 	ld	hl, #_g_Timer
    00000717 36 00            [10] 1976 	ld	(hl), #0x00
                                   1977 ;./exsoccer.c:434: }
    00000719 C9               [10] 1978 	ret
    0000071A                       1979 ___str_3:
    0000071A 43 4F 52 4E 45 52 20  1980 	.ascii "CORNER KICK"
             4B 49 43 4B
    00000725 00                    1981 	.db 0x00
                                   1982 ;./exsoccer.c:435: void InitializeV9990()
                                   1983 ;	---------------------------------
                                   1984 ; Function InitializeV9990
                                   1985 ; ---------------------------------
    00000726                       1986 _InitializeV9990::
                                   1987 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    00000726 21 01 00         [10] 1988 	ld	hl, #0x0001
    00000729 22r04r00         [16] 1989 	ld	((_g_Bank0Segment + 4)), hl
                                   1990 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    0000072C 22 00 70         [16] 1991 	ld	(0x7000), hl
                                   1992 ;./exsoccer.c:438: V9_SetScreenMode(V9_MODE_P1);
    0000072F AF               [ 4] 1993 	xor	a, a
    00000730 CDr00r00         [17] 1994 	call	_V9_SetScreenMode
                                   1995 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    00000733 3E 08            [ 7] 1996 	ld	a, #0x08
    00000735 CDr00r00         [17] 1997 	call	_V9_GetRegister
    00000738 6F               [ 4] 1998 	ld	l, a
                                   1999 ;	spillPairReg hl
                                   2000 ;	spillPairReg hl
    00000739 CB BD            [ 8] 2001 	res	7, l
    0000073B 3E 08            [ 7] 2002 	ld	a, #0x08
    0000073D CDr00r00         [17] 2003 	call	_V9_SetRegister
                                   2004 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:574: inline void V9_SetInterrupt(u8 flags) { V9_SetRegister(9, flags); }
    00000740 2E 00            [ 7] 2005 	ld	l, #0x00
                                   2006 ;	spillPairReg hl
                                   2007 ;	spillPairReg hl
    00000742 3E 09            [ 7] 2008 	ld	a, #0x09
    00000744 CDr00r00         [17] 2009 	call	_V9_SetRegister
                                   2010 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:480: inline void V9_SetBackgroundColor(u8 color) { V9_SetRegister(15, color); }
    00000747 2E 01            [ 7] 2011 	ld	l, #0x01
                                   2012 ;	spillPairReg hl
                                   2013 ;	spillPairReg hl
    00000749 3E 0F            [ 7] 2014 	ld	a, #0x0f
    0000074B CDr00r00         [17] 2015 	call	_V9_SetRegister
                                   2016 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    0000074E 3E 08            [ 7] 2017 	ld	a, #0x08
    00000750 CDr00r00         [17] 2018 	call	_V9_GetRegister
    00000753 6F               [ 4] 2019 	ld	l, a
                                   2020 ;	spillPairReg hl
                                   2021 ;	spillPairReg hl
    00000754 CB B5            [ 8] 2022 	res	6, l
    00000756 3E 08            [ 7] 2023 	ld	a, #0x08
    00000758 CDr00r00         [17] 2024 	call	_V9_SetRegister
    0000075B 3E 08            [ 7] 2025 	ld	a, #0x08
    0000075D CDr00r00         [17] 2026 	call	_V9_GetRegister
    00000760 CB BF            [ 8] 2027 	res	7, a
    00000762 6F               [ 4] 2028 	ld	l, a
                                   2029 ;	spillPairReg hl
                                   2030 ;	spillPairReg hl
    00000763 CB FD            [ 8] 2031 	set	7, l
    00000765 3E 08            [ 7] 2032 	ld	a, #0x08
    00000767 CDr00r00         [17] 2033 	call	_V9_SetRegister
                                   2034 ;./exsoccer.c:445: LoadSprites();
    0000076A CDr94r07         [17] 2035 	call	_LoadSprites
                                   2036 ;./exsoccer.c:446: InitPalette();
    0000076D CDr00r00         [17] 2037 	call	_InitPalette
                                   2038 ;./exsoccer.c:447: LoadP1LayerA();
    00000770 CDr36r00         [17] 2039 	call	_LoadP1LayerA
                                   2040 ;./exsoccer.c:448: LoadP1LayerB();
    00000773 CDrB1r00         [17] 2041 	call	_LoadP1LayerB
                                   2042 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:574: inline void V9_SetInterrupt(u8 flags) { V9_SetRegister(9, flags); }
    00000776 2E 03            [ 7] 2043 	ld	l, #0x03
                                   2044 ;	spillPairReg hl
                                   2045 ;	spillPairReg hl
    00000778 3E 09            [ 7] 2046 	ld	a, #0x09
    0000077A CDr00r00         [17] 2047 	call	_V9_SetRegister
                                   2048 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:606: inline void V9_SetInterruptLine(u16 line) { V9_SetRegister16(10, line); }
    0000077D 11 47 00         [10] 2049 	ld	de, #0x0047
    00000780 3E 0A            [ 7] 2050 	ld	a, #0x0a
    00000782 CDr00r00         [17] 2051 	call	_V9_SetRegister16
                                   2052 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    00000785 3E 08            [ 7] 2053 	ld	a, #0x08
    00000787 CDr00r00         [17] 2054 	call	_V9_GetRegister
    0000078A CB BF            [ 8] 2055 	res	7, a
    0000078C 6F               [ 4] 2056 	ld	l, a
                                   2057 ;	spillPairReg hl
                                   2058 ;	spillPairReg hl
    0000078D CB FD            [ 8] 2059 	set	7, l
    0000078F 3E 08            [ 7] 2060 	ld	a, #0x08
                                   2061 ;./exsoccer.c:452: V9_SetDisplayEnable(TRUE);
                                   2062 ;./exsoccer.c:454: }
    00000791 C3r00r00         [10] 2063 	jp	_V9_SetRegister
                                   2064 ;./exsoccer.c:457: void LoadSprites(){
                                   2065 ;	---------------------------------
                                   2066 ; Function LoadSprites
                                   2067 ; ---------------------------------
    00000794                       2068 _LoadSprites::
                                   2069 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    00000794 21 08 00         [10] 2070 	ld	hl, #0x0008
    00000797 22r04r00         [16] 2071 	ld	((_g_Bank0Segment + 4)), hl
                                   2072 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    0000079A 22 00 70         [16] 2073 	ld	(0x7000), hl
                                   2074 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:739: inline void V9_SetSpritePatternAddr(u8 addr) { V9_SetRegister(25, addr); }
    0000079D 2E 02            [ 7] 2075 	ld	l, #0x02
                                   2076 ;	spillPairReg hl
                                   2077 ;	spillPairReg hl
    0000079F 3E 19            [ 7] 2078 	ld	a, #0x19
    000007A1 CDr00r00         [17] 2079 	call	_V9_SetRegister
                                   2080 ;./exsoccer.c:461: V9_WriteVRAM(0x08000, g_Sprites1, sizeof(g_Sprites1));	
                                   2081 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000007A4 11 00 80         [10] 2082 	ld	de, #0x8000
    000007A7 21 00 00         [10] 2083 	ld	hl, #0x0000
    000007AA CDr00r00         [17] 2084 	call	_V9_SetWriteAddress
    000007AD 11 00 40         [10] 2085 	ld	de, #0x4000
    000007B0 21r00r00         [10] 2086 	ld	hl, #_g_Sprites1
    000007B3 CDr00r00         [17] 2087 	call	_V9_WriteVRAM_CurrentAddr
                                   2088 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    000007B6 21 09 00         [10] 2089 	ld	hl, #0x0009
    000007B9 22r04r00         [16] 2090 	ld	((_g_Bank0Segment + 4)), hl
                                   2091 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    000007BC 22 00 70         [16] 2092 	ld	(0x7000), hl
                                   2093 ;./exsoccer.c:463: V9_WriteVRAM(0x08000+sizeof(g_Sprites1), g_Sprites2, sizeof(g_Sprites2));	
                                   2094 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000007BF 11 00 C0         [10] 2095 	ld	de, #0xc000
    000007C2 6C               [ 4] 2096 	ld	l, h
    000007C3 CDr00r00         [17] 2097 	call	_V9_SetWriteAddress
    000007C6 11 00 40         [10] 2098 	ld	de, #0x4000
    000007C9 21r00r00         [10] 2099 	ld	hl, #_g_Sprites2
    000007CC CDr00r00         [17] 2100 	call	_V9_WriteVRAM_CurrentAddr
                                   2101 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    000007CF 21 01 00         [10] 2102 	ld	hl, #0x0001
    000007D2 22r04r00         [16] 2103 	ld	((_g_Bank0Segment + 4)), hl
                                   2104 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    000007D5 22 00 70         [16] 2105 	ld	(0x7000), hl
                                   2106 ;./exsoccer.c:464: SET_BANK_SEGMENT(2, 1); 
                                   2107 ;./exsoccer.c:465: }
    000007D8 C9               [10] 2108 	ret
